iteration,changedBits
472,73
473,47
474,64
475,63
476,67
477,73
478,65
479,63
480,67
481,71
482,65
483,57
484,68
485,60
486,64
487,64
488,57
489,64
490,59
491,67
492,67
493,68
494,66
495,69
496,68
497,69
498,60
499,60
500,65
501,62
502,70
503,57
504,61
505,62
506,71
507,51
508,70
509,73
510,62
511,69
512,66
513,69
514,58
515,73
516,69
517,68
518,63
519,68
520,61
521,69
522,70
523,66
524,75
525,63
526,56
527,61
528,58
529,67
530,61
531,73
532,57
533,58
534,70
535,69
536,59
537,76
538,64
539,73
540,66
541,54
542,55
543,68
544,59
545,66
546,64
547,54
548,61
549,65
550,59
551,65
552,61
553,63
554,53
555,70
556,62
557,54
558,67
559,72
560,61
561,60
562,59
563,76
564,61
565,65
566,70
567,59
568,56
569,65
570,70
571,64
572,59
573,62
574,74
575,62
576,72
577,64
578,66
579,69
580,61
581,63
582,67
583,57
584,61
585,62
586,61
587,55
588,70
589,60
590,60
591,70
592,79
593,67
594,61
595,64
596,61
597,56
598,66
599,67
600,63
601,65
602,67
603,61
604,71
605,68
606,63
607,73
608,56
609,70
610,62
611,61
612,73
613,63
614,67
615,56
616,62
617,61
618,66
619,66
620,58
621,69
622,68
623,66
624,63
625,65
626,72
627,59
628,57
629,56
630,59
631,68
632,67
633,63
634,62
635,69
636,54
637,64
638,69
639,63
640,57
641,65
642,64
643,64
644,70
645,68
646,56
647,71
648,73
649,61
650,64
651,68
652,59
653,61
654,60
655,57
656,63
657,61
658,69
659,64
660,53
661,63
662,65
663,62
664,67
665,64
666,71
667,63
668,66
669,68
670,68
671,70
672,68
673,68
674,61
675,57
676,70
677,74
678,68
679,66
680,62
681,58
682,56
683,60
684,63
685,56
686,55
687,55
688,56
689,58
690,63
691,68
692,64
693,73
694,64
695,59
696,75
697,61
698,62
699,72
700,66
701,54
702,71
703,65
704,63
705,62
706,67
707,79
708,72
709,64
710,60
711,72
712,67
713,66
714,63
715,65
716,64
717,55
718,64
719,66
720,66
721,62
722,67
723,71
724,69
725,71
726,70
727,58
728,64
729,65
730,56
731,62
732,67
733,52
734,57
735,68
736,68
737,71
738,62
739,67
740,63
741,64
742,62
743,63
744,62
745,74
746,63
747,68
748,61
749,60
750,72
751,63
752,65
753,79
754,60
755,71
756,69
757,56
758,61
759,59
760,65
761,70
762,69
763,67
764,63
765,67
766,65
767,67
768,46
769,68
770,63
771,56
772,65
773,65
774,70
775,54
776,62
777,54
778,57
779,65
780,67
781,62
782,62
783,65
784,55
785,60
786,70
787,64
788,59
789,75
790,58
791,59
792,62
793,67
794,69
795,58
796,61
797,67
798,61
799,71
800,77
801,64
802,65
803,71
804,54
805,71
806,66
807,57
808,66
809,57
810,48
811,68
812,58
813,60
814,69
815,56
816,73
817,70
818,69
819,58
820,64
821,59
822,74
823,71
824,64
825,65
826,71
827,69
828,60
829,61
830,71
831,71
832,48
833,67
834,59
835,59
836,68
837,61
838,57
839,64
840,63
841,65
842,61
843,65
844,64
845,69
846,54
847,63
848,70
849,63
850,61
851,66
852,66
853,64
854,67
855,63
856,55
857,59
858,59
859,61
860,63
861,76
862,62
863,56
864,63
865,65
866,58
867,59
868,64
869,72
870,58
871,58
872,57
873,62
874,56
875,77
876,61
877,51
878,66
879,60
880,66
881,61
882,65
883,65
884,55
885,68
886,64
887,64
888,67
889,57
890,58
891,60
892,51
893,58
894,62
895,67
896,60
897,69
898,64
899,66
900,61
901,69
902,62
903,66
904,63
905,67
906,63
907,65
908,75
909,70
910,63
911,52
912,64
913,63
914,59
915,58
916,67
917,68
918,57
919,66
920,61
921,64
922,70
923,72
924,66
925,72
926,66
927,73
928,66
929,54
930,62
931,58
932,75
933,62
934,69
935,68
936,56
937,55
938,67
939,67
940,64
941,61
942,70
943,70
944,61
945,61
946,59
947,64
948,65
949,61
950,68
951,67
952,64
953,62
954,51
955,64
956,63
957,63
958,65
959,68
960,72
961,69
962,65
963,65
964,61
965,69
966,57
967,63
968,62
969,76
970,68
971,73
972,61
973,56
974,68
975,72
976,59
977,68
978,63
979,64
980,61
981,63
982,61
983,56
984,63
985,68
986,64
987,70
988,64
989,67
990,58
991,57
992,51
993,79
994,71
995,69
996,53
997,63
998,68
999,58
1000,60
1001,69
1002,68
1003,66
1004,63
1005,59
1006,64
1007,66
1008,64
1009,58
1010,58
1011,61
1012,76
1013,62
1014,60
1015,66
1016,70
1017,69
1018,64
1019,59
1020,63
1021,58
1022,67
1023,59
1024,61
1025,66
1026,67
1027,67
1028,61
1029,61
1030,54
1031,71
1032,68
1033,64
1034,62
1035,53
1036,66
1037,52
1038,64
1039,71
1040,68
1041,63
1042,70
1043,66
1044,68
1045,75
1046,61
1047,64
1048,70
1049,64
1050,68
1051,60
1052,65
1053,60
1054,60
1055,65
1056,59
1057,56
1058,65
1059,53
1060,68
1061,66
1062,50
1063,60
1064,64
1065,72
1066,63
1067,55
1068,73
1069,67
1070,62
1071,68
1072,64
1073,62
1074,76
1075,62
1076,68
1077,69
1078,73
1079,78
1080,62
1081,64
1082,61
1083,64
1084,63
1085,55
1086,66
1087,70
1088,64
1089,62
1090,50
1091,63
1092,56
1093,65
1094,67
1095,61
1096,66
1097,68
1098,59
1099,68
1100,72
1101,71
1102,74
1103,64
1104,65
1105,64
1106,63
1107,66
1108,63
1109,54
1110,56
1111,51
1112,68
1113,61
1114,55
1115,58
1116,67
1117,71
1118,52
1119,70
1120,72
1121,76
1122,76
1123,64
1124,58
1125,63
1126,63
1127,70
1128,52
1129,61
1130,61
1131,67
1132,72
1133,74
1134,81
1135,60
1136,74
1137,62
1138,65
1139,63
1140,64
1141,69
1142,66
1143,67
1144,67
1145,68
1146,67
1147,56
1148,68
1149,65
1150,65
1151,52
1152,73
1153,58
1154,68
1155,58
1156,59
1157,72
1158,69
1159,61
1160,68
1161,73
1162,66
1163,68
1164,61
1165,70
1166,83
1167,73
1168,68
1169,68
1170,60
1171,56
1172,58
1173,72
1174,68
1175,60
1176,60
1177,59
1178,64
1179,67
1180,65
1181,68
1182,62
1183,63
1184,68
1185,66
1186,66
1187,59
1188,57
1189,57
1190,71
1191,69
1192,64
1193,65
1194,64
1195,60
1196,68
1197,59
1198,57
1199,63
1200,69
1201,56
1202,59
1203,68
1204,74
1205,63
1206,76
1207,55
1208,61
1209,69
1210,75
1211,72
1212,60
1213,70
1214,66
1215,72
1216,60
1217,67
1218,61
1219,64
1220,65
1221,63
1222,72
1223,71
1224,73
1225,63
1226,62
1227,68
1228,65
1229,77
1230,54
1231,64
1232,53
1233,61
1234,74
1235,52
1236,70
1237,77
1238,76
1239,61
1240,64
1241,70
1242,60
1243,65
1244,68
1245,74
1246,64
1247,67
1248,60
1249,69
1250,73
1251,60
1252,65
1253,67
1254,63
1255,72
1256,63
1257,62
1258,72
1259,65
1260,69
1261,70
1262,64
1263,71
1264,67
1265,61
1266,54
1267,61
1268,68
1269,65
1270,64
1271,67
1272,65
1273,52
1274,68
1275,61
1276,62
1277,61
1278,58
1279,70
1280,71
1281,59
1282,69
1283,73
1284,66
1285,65
1286,62
1287,59
1288,62
1289,67
1290,64
1291,72
1292,68
1293,66
1294,61
1295,65
1296,59
1297,50
1298,69
1299,71
1300,72
1301,63
1302,66
1303,66
1304,58
1305,65
1306,68
1307,55
1308,77
1309,59
1310,68
1311,67
1312,66
1313,63
1314,72
1315,68
1316,59
1317,69
1318,57
1319,66
1320,63
1321,58
1322,57
1323,54
1324,73
1325,71
1326,70
1327,65
1328,64
1329,60
1330,68
1331,59
1332,65
1333,55
1334,69
1335,63
1336,70
1337,63
1338,62
1339,60
1340,71
1341,65
1342,57
1343,64
1344,61
1345,69
1346,64
1347,71
1348,65
1349,68
1350,75
1351,67
1352,62
1353,56
1354,72
1355,67
1356,59
1357,59
1358,56
1359,62
1360,59
1361,61
1362,59
1363,64
1364,59
1365,67
1366,72
1367,64
1368,63
1369,67
1370,62
1371,60
1372,63
1373,67
1374,58
1375,67
1376,76
1377,69
1378,65
1379,63
1380,69
1381,64
1382,50
1383,66
1384,56
1385,64
1386,58
1387,63
1388,58
1389,64
1390,66
1391,52
1392,60
1393,68
1394,59
1395,68
1396,55
1397,62
1398,62
1399,68
1400,68
1401,66
1402,66
1403,59
1404,64
1405,59
1406,64
1407,70
1408,57
1409,61
1410,69
1411,58
1412,63
1413,58
1414,62
1415,46
1416,61
1417,61
1418,66
1419,63
1420,65
1421,67
1422,61
1423,56
1424,63
1425,68
1426,68
1427,65
1428,78
1429,59
1430,68
1431,58
1432,58
1433,67
1434,65
1435,61
1436,60
1437,58
1438,71
1439,62
1440,70
1441,63
1442,67
1443,56
1444,69
1445,59
1446,64
1447,59
1448,66
1449,63
1450,71
1451,71
1452,59
1453,67
1454,59
1455,57
1456,64
1457,56
1458,57
1459,56
1460,65
1461,53
1462,59
1463,61
1464,59
1465,72
1466,61
1467,63
1468,68
1469,59
1470,64
1471,62
1472,61
1473,60
1474,61
1475,52
1476,62
1477,64
1478,74
1479,64
1480,60
1481,61
1482,68
1483,69
1484,65
1485,67
1486,70
1487,70
1488,60
1489,69
1490,65
1491,60
1492,61
1493,61
1494,59
1495,73
1496,61
1497,64
1498,64
1499,56
1500,73
1501,66
1502,60
1503,61
1504,63
1505,64
1506,60
1507,63
1508,68
1509,57
1510,56
1511,60
1512,60
1513,62
1514,61
1515,64
1516,71
1517,69
1518,63
1519,80
1520,61
1521,66
1522,74
1523,63
1524,68
1525,68
1526,52
1527,63
1528,56
1529,70
1530,65
1531,67
1532,62
1533,66
1534,74
1535,66
1536,73
1537,55
1538,55
1539,63
1540,63
1541,59
1542,62
1543,65
1544,68
1545,61
1546,61
1547,76
1548,58
1549,58
1550,61
1551,63
1552,65
1553,62
1554,66
1555,63
1556,71
1557,56
1558,59
1559,65
1560,56
1561,66
1562,66
1563,58
1564,52
1565,67
1566,57
1567,60
1568,65
1569,63
1570,68
1571,67
1572,77
1573,61
1574,64
1575,65
1576,72
1577,60
1578,75
1579,51
1580,69
1581,70
1582,64
1583,59
1584,59
1585,59
1586,70
1587,79
1588,60
1589,66
1590,54
1591,57
1592,64
1593,63
1594,76
1595,61
1596,49
1597,62
1598,57
1599,53
1600,70
1601,66
1602,70
1603,66
1604,60
1605,62
1606,63
1607,54
1608,68
1609,61
1610,66
1611,62
1612,62
1613,63
1614,61
1615,68
1616,63
1617,62
1618,65
1619,68
1620,62
1621,72
1622,67
1623,60
1624,68
1625,72
1626,60
1627,65
1628,63
1629,68
1630,75
1631,56
1632,58
1633,63
1634,59
1635,69
1636,65
1637,60
1638,77
1639,55
1640,58
1641,74
1642,73
1643,74
1644,63
1645,58
1646,52
1647,65
1648,64
1649,59
1650,60
1651,60
1652,57
1653,70
1654,61
1655,58
1656,62
1657,69
1658,71
1659,66
1660,61
1661,63
1662,61
1663,67
1664,65
1665,74
1666,64
1667,59
1668,69
1669,65
1670,60
1671,67
1672,64
1673,63
1674,70
1675,60
1676,61
1677,58
1678,58
1679,70
1680,66
1681,75
1682,73
1683,75
1684,68
1685,69
1686,68
1687,76
1688,67
1689,54
1690,63
1691,70
1692,60
1693,74
1694,67
1695,69
1696,59
1697,52
1698,60
1699,79
1700,58
1701,73
1702,60
1703,59
1704,64
1705,58
1706,64
1707,63
1708,71
1709,67
1710,61
1711,69
1712,68
1713,57
1714,71
1715,66
1716,70
1717,52
1718,57
1719,62
1720,66
1721,61
1722,63
1723,62
1724,71
1725,65
1726,67
1727,57
1728,64
1729,59
1730,66
1731,55
1732,62
1733,60
1734,72
1735,55
1736,60
1737,65
1738,76
1739,58
1740,63
1741,60
1742,63
1743,72
1744,68
1745,63
1746,69
1747,70
1748,63
1749,73
1750,69
1751,59
1752,59
1753,74
1754,59
1755,69
1756,72
1757,62
1758,63
1759,64
1760,69
1761,53
1762,62
1763,63
1764,64
1765,66
1766,67
1767,65
1768,64
1769,68
1770,69
1771,58
1772,44
1773,62
1774,68
1775,64
1776,63
1777,61
1778,62
1779,57
1780,54
1781,57
1782,70
1783,61
1784,57
1785,65
1786,60
1787,61
1788,58
1789,58
1790,65
1791,62
1792,74
1793,64
1794,69
1795,62
1796,60
1797,60
1798,71
1799,69
1800,60
1801,62
1802,65
1803,72
1804,65
1805,62
1806,59
1807,66
1808,68
1809,63
1810,61
1811,66
1812,72
1813,69
1814,62
1815,68
1816,64
1817,61
1818,67
1819,60
1820,67
1821,67
1822,64
1823,76
1824,66
1825,65
1826,65
1827,55
1828,67
1829,71
1830,63
1831,69
1832,60
1833,72
1834,65
1835,56
1836,60
1837,59
1838,64
1839,60
1840,70
1841,68
1842,75
1843,71
1844,63
1845,64
1846,66
1847,70
1848,62
1849,64
1850,62
1851,67
1852,61
1853,57
1854,70
1855,66
1856,66
1857,63
1858,65
1859,69
1860,63
1861,69
1862,66
1863,65
1864,73
1865,60
1866,66
1867,60
1868,69
1869,68
1870,63
1871,70
1872,51
1873,69
1874,58
1875,67
1876,66
1877,58
1878,61
1879,76
1880,64
1881,71
1882,61
1883,65
1884,58
1885,64
1886,64
1887,67
1888,64
1889,64
1890,63
1891,61
1892,78
1893,58
1894,52
1895,59
1896,60
1897,68
1898,61
1899,68
1900,58
1901,71
1902,76
1903,73
1904,54
1905,64
1906,67
1907,66
1908,75
1909,64
1910,60
1911,67
1912,79
1913,58
1914,51
1915,63
1916,69
1917,72
1918,69
1919,69
1920,61
1921,67
1922,61
1923,59
1924,60
1925,51
1926,61
1927,69
1928,58
1929,57
1930,63
1931,66
1932,60
1933,63
1934,58
1935,70
1936,71
1937,68
1938,69
1939,52
1940,74
1941,58
1942,72
1943,64
1944,66
1945,58
1946,65
1947,61
1948,66
1949,55
1950,64
1951,66
1952,66
1953,69
1954,55
1955,73
1956,63
1957,65
1958,59
1959,74
1960,73
1961,64
1962,71
1963,57
1964,70
1965,60
1966,72
1967,54
1968,68
1969,60
1970,56
1971,67
1972,60
1973,62
1974,66
1975,58
1976,63
1977,65
1978,68
1979,66
1980,72
1981,59
1982,59
1983,65
1984,67
1985,69
1986,72
1987,58
1988,67
1989,53
1990,61
1991,58
1992,73
1993,63
1994,70
1995,72
1996,64
1997,63
1998,70
1999,60
2000,56
2001,61
2002,60
2003,57
2004,64
2005,58
2006,62
2007,63
2008,67
2009,64
2010,53
2011,48
2012,68
2013,61
2014,71
2015,72
2016,71
2017,61
2018,68
2019,74
2020,61
2021,74
2022,73
2023,54
2024,64
2025,65
2026,66
2027,66
2028,75
2029,73
2030,69
2031,72
2032,62
2033,68
2034,62
2035,66
2036,65
2037,62
2038,62
2039,69
2040,55
2041,59
2042,63
2043,67
2044,66
2045,72
2046,70
2047,63
2048,68
2049,66
2050,72
2051,66
2052,67
2053,73
2054,70
2055,69
2056,71
2057,72
2058,58
2059,52
2060,70
2061,64
2062,61
2063,65
2064,69
2065,62
2066,58
2067,63
2068,60
2069,61
2070,64
2071,65
2072,63
2073,67
2074,58
2075,58
2076,66
2077,65
2078,56
2079,63
2080,66
2081,67
2082,66
2083,64
2084,73
2085,71
2086,60
2087,68
2088,72
2089,56
2090,63
2091,63
2092,76
2093,67
2094,59
2095,71
2096,62
2097,51
2098,57
2099,69
2100,68
2101,71
2102,63
2103,69
2104,59
2105,62
2106,56
2107,68
2108,67
2109,72
2110,71
2111,62
2112,51
2113,49
2114,60
2115,65
2116,71
2117,67
2118,58
2119,66
2120,51
2121,64
2122,76
2123,64
2124,56
2125,54
2126,67
2127,69
2128,65
2129,67
2130,61
2131,67
2132,65
2133,64
2134,70
2135,66
2136,77
2137,66
2138,65
2139,60
2140,71
2141,57
2142,59
2143,67
2144,64
2145,52
2146,70
2147,65
2148,56
2149,62
2150,61
2151,64
2152,72
2153,68
2154,71
2155,61
2156,64
2157,54
2158,68
2159,60
2160,65
2161,52
2162,64
2163,71
2164,69
2165,61
2166,62
2167,75
2168,75
2169,61
2170,61
2171,68
2172,74
2173,67
2174,51
2175,61
2176,68
2177,59
2178,59
2179,68
2180,57
2181,63
2182,73
2183,67
2184,65
2185,65
2186,64
2187,74
2188,57
2189,61
2190,62
2191,67
2192,79
2193,63
2194,73
2195,73
2196,61
2197,70
2198,68
2199,61
2200,52
2201,63
2202,68
2203,76
2204,61
2205,54
2206,63
2207,55
2208,63
2209,76
2210,67
2211,60
2212,67
2213,57
2214,62
2215,54
2216,74
2217,63
2218,67
2219,73
2220,63
2221,65
2222,67
2223,58
2224,53
2225,56
2226,61
2227,62
2228,68
2229,74
2230,69
2231,66
2232,68
2233,60
2234,67
2235,53
2236,73
2237,75
2238,64
2239,69
2240,70
2241,70
2242,68
2243,55
2244,65
2245,59
2246,58
2247,61
2248,67
2249,70
2250,65
2251,59
2252,56
2253,67
2254,69
2255,74
2256,68
2257,58
2258,63
2259,67
2260,63
2261,68
2262,64
2263,69
2264,62
2265,81
2266,55
2267,61
2268,66
2269,63
2270,71
2271,62
2272,59
2273,62
2274,65
2275,70
2276,55
2277,66
2278,60
2279,58
2280,60
2281,68
2282,71
2283,67
2284,56
2285,67
2286,66
2287,63
2288,51
2289,58
2290,65
2291,55
2292,55
2293,61
2294,61
2295,61
2296,63
2297,58
2298,56
2299,74
2300,72
2301,59
2302,68
2303,72
2304,72
2305,66
2306,68
2307,54
2308,61
2309,58
2310,62
2311,65
2312,55
2313,57
2314,59
2315,70
2316,70
2317,56
2318,69
2319,52
2320,61
2321,70
2322,67
2323,63
2324,61
2325,74
2326,63
2327,67
2328,64
2329,59
2330,64
2331,59
2332,64
2333,69
2334,70
2335,63
2336,66
2337,62
2338,58
2339,57
2340,66
2341,67
2342,65
2343,69
2344,60
2345,61
2346,65
2347,62
2348,63
2349,64
2350,64
2351,70
2352,54
2353,56
2354,57
2355,50
2356,61
2357,63
2358,62
2359,53
2360,67
2361,58
2362,65
2363,74
2364,75
2365,64
2366,75
2367,70
2368,51
2369,63
2370,65
2371,71
2372,66
2373,67
2374,55
2375,62
2376,67
2377,66
2378,59
2379,60
2380,60
2381,62
2382,63
2383,77
2384,67
2385,73
2386,65
2387,66
2388,72
2389,65
2390,64
2391,73
2392,57
2393,58
2394,61
2395,67
2396,67
2397,66
2398,58
2399,56
2400,68
2401,63
2402,62
2403,80
2404,58
2405,61
2406,70
2407,66
2408,64
2409,68
2410,56
2411,63
2412,61
2413,68
2414,70
2415,74
2416,52
2417,70
2418,62
2419,60
2420,69
2421,63
2422,61
2423,73
2424,69
2425,69
2426,67
2427,59
2428,62
2429,61
2430,69
2431,66
2432,62
2433,68
2434,65
2435,67
2436,78
2437,52
2438,68
2439,69
2440,73
2441,53
2442,63
2443,58
2444,66
2445,60
2446,66
2447,67
2448,56
2449,74
2450,62
2451,66
2452,60
2453,60
2454,69
2455,61
2456,70
2457,66
2458,58
2459,74
2460,53
2461,63
2462,65
2463,64
2464,65
2465,65
2466,53
2467,74
2468,67
2469,70
2470,73
2471,68
2472,60
2473,65
2474,78
2475,61
2476,65
2477,63
2478,64
2479,59
2480,64
2481,66
2482,69
2483,53
2484,52
2485,58
2486,59
2487,62
2488,60
2489,61
2490,74
2491,54
2492,61
2493,59
2494,67
2495,66
2496,62
2497,67
2498,54
2499,61
2500,65
2501,66
2502,65
2503,68
2504,62
2505,61
2506,74
2507,68
2508,57
2509,52
2510,61
2511,62
2512,72
2513,65
2514,66
2515,66
2516,63
2517,62
2518,61
2519,68
2520,64
2521,70
2522,69
2523,72
2524,49
2525,64
2526,71
2527,61
2528,72
2529,65
2530,55
2531,58
2532,78
2533,63
2534,63
2535,69
2536,59
2537,58
2538,71
2539,69
2540,75
2541,63
2542,64
2543,65
2544,64
2545,64
2546,69
2547,75
2548,63
2549,56
2550,61
2551,60
2552,63
2553,59
2554,63
2555,59
2556,58
2557,53
2558,66
2559,66
2560,73
2561,64
2562,77
2563,68
2564,59
2565,73
2566,66
2567,67
2568,68
2569,59
2570,67
2571,63
2572,67
2573,59
2574,56
2575,65
2576,62
2577,56
2578,59
2579,63
2580,63
2581,70
2582,64
2583,55
2584,65
2585,67
2586,60
2587,62
2588,56
2589,65
2590,67
2591,66
2592,68
2593,71
2594,66
2595,66
2596,61
2597,66
2598,77
2599,52
2600,63
2601,64
2602,63
2603,58
2604,65
2605,60
2606,63
2607,72
2608,61
2609,56
2610,71
2611,61
2612,61
2613,63
2614,67
2615,61
2616,57
2617,65
2618,75
2619,54
2620,63
2621,69
2622,67
2623,65
2624,72
2625,55
2626,53
2627,64
2628,58
2629,69
2630,64
2631,63
2632,57
2633,65
2634,69
2635,62
2636,61
2637,62
2638,50
2639,63
2640,60
2641,64
2642,60
2643,62
2644,74
2645,64
2646,64
2647,57
2648,67
2649,62
2650,58
2651,67
2652,69
2653,64
2654,65
2655,72
2656,60
2657,58
2658,60
2659,68
2660,62
2661,61
2662,59
2663,60
2664,68
2665,72
2666,66
2667,60
2668,61
2669,67
2670,56
2671,68
2672,59
2673,75
2674,65
2675,62
2676,62
2677,69
2678,63
2679,70
2680,68
2681,63
2682,63
2683,62
2684,56
2685,59
2686,57
2687,70
2688,65
2689,60
2690,64
2691,62
2692,56
2693,58
2694,64
2695,65
2696,60
2697,52
2698,66
2699,75
2700,66
2701,57
2702,55
2703,62
2704,61
2705,52
2706,68
2707,65
2708,65
2709,61
2710,61
2711,61
2712,65
2713,71
2714,69
2715,68
2716,65
2717,55
2718,63
2719,66
2720,61
2721,63
2722,61
2723,60
2724,67
2725,60
2726,64
2727,53
2728,62
2729,53
2730,69
2731,72
2732,56
2733,70
2734,57
2735,58
2736,67
2737,60
2738,67
2739,72
2740,69
2741,61
2742,53
2743,74
2744,66
2745,72
2746,56
2747,61
2748,51
2749,72
2750,68
2751,62
2752,56
2753,60
2754,69
2755,64
2756,69
2757,67
2758,65
2759,51
2760,51
2761,74
2762,60
2763,55
2764,70
2765,66
2766,54
2767,73
2768,62
2769,55
2770,69
2771,64
2772,64
2773,64
2774,71
2775,71
2776,72
2777,68
2778,68
2779,55
2780,56
2781,71
2782,63
2783,64
2784,67
2785,76
2786,55
2787,69
2788,62
2789,67
2790,61
2791,69
2792,70
2793,67
2794,71
2795,58
2796,69
2797,59
2798,55
2799,55
2800,60
2801,75
2802,63
2803,54
2804,60
2805,64
2806,64
2807,62
2808,70
2809,66
2810,61
2811,62
2812,64
2813,53
2814,61
2815,67
2816,68
2817,66
2818,62
2819,61
2820,63
2821,60
2822,60
2823,59
2824,66
2825,69
2826,72
2827,64
2828,67
2829,65
2830,66
2831,73
2832,62
2833,70
2834,66
2835,59
2836,65
2837,62
2838,63
2839,60
2840,63
2841,56
2842,61
2843,60
2844,68
2845,68
2846,62
2847,60
2848,57
2849,68
2850,61
2851,66
2852,65
2853,73
2854,61
2855,58
2856,61
2857,61
2858,69
2859,67
2860,66
2861,70
2862,58
2863,71
2864,50
2865,73
2866,75
2867,71
2868,64
2869,59
2870,57
2871,63
2872,63
2873,65
2874,61
2875,49
2876,58
2877,58
2878,63
2879,53
2880,61
2881,68
2882,59
2883,58
2884,57
2885,69
2886,66
2887,65
2888,72
2889,64
2890,70
2891,64
2892,68
2893,64
2894,67
2895,69
2896,74
2897,57
2898,66
2899,65
2900,61
2901,69
2902,67
2903,61
2904,66
2905,66
2906,54
2907,65
2908,66
2909,63
2910,68
2911,67
2912,60
2913,68
2914,50
2915,68
2916,63
2917,55
2918,73
2919,63
2920,54
2921,67
2922,71
2923,60
2924,65
2925,59
2926,60
2927,61
2928,63
2929,68
2930,64
2931,80
2932,62
2933,57
2934,57
2935,60
2936,69
2937,67
2938,72
2939,74
2940,60
2941,53
2942,57
2943,64
2944,72
2945,67
2946,64
2947,68
2948,69
2949,55
2950,67
2951,62
2952,71
2953,60
2954,64
2955,62
2956,65
2957,70
2958,65
2959,61
2960,60
2961,67
2962,61
2963,61
2964,56
2965,68
2966,64
2967,64
2968,65
2969,68
2970,65
2971,65
2972,66
2973,66
2974,69
2975,59
2976,67
2977,70
2978,65
2979,65
2980,62
2981,65
2982,58
2983,65
2984,53
2985,57
2986,71
2987,62
2988,74
2989,65
2990,67
2991,59
2992,57
2993,70
2994,57
2995,70
