iteration,changedBits
1179,126
1180,130
1181,138
1182,119
1183,116
1184,127
1185,131
1186,151
1187,147
1188,119
1189,131
1190,138
1191,125
1192,129
1193,119
1194,122
1195,125
1196,124
1197,120
1198,137
1199,106
1200,137
1201,125
1202,133
1203,128
1204,128
1205,112
1206,135
1207,126
1208,127
1209,131
1210,132
1211,129
1212,119
1213,130
1214,128
1215,141
1216,117
1217,131
1218,134
1219,137
1220,130
1221,124
1222,135
1223,136
1224,128
1225,134
1226,128
1227,130
1228,125
1229,129
1230,133
1231,144
1232,125
1233,129
1234,117
1235,128
1236,126
1237,132
1238,123
1239,123
1240,130
1241,118
1242,134
1243,128
1244,131
1245,121
1246,129
1247,128
1248,125
1249,133
1250,119
1251,134
1252,126
1253,135
1254,125
1255,124
1256,122
1257,121
1258,128
1259,131
1260,136
1261,110
1262,138
1263,117
1264,120
1265,128
1266,123
1267,127
1268,129
1269,124
1270,125
1271,133
1272,132
1273,116
1274,134
1275,123
1276,128
1277,134
1278,135
1279,151
1280,125
1281,142
1282,124
1283,135
1284,157
1285,130
1286,133
1287,126
1288,129
1289,129
1290,117
1291,142
1292,132
1293,132
1294,119
1295,127
1296,128
1297,133
1298,126
1299,136
1300,117
1301,139
1302,129
1303,135
1304,138
1305,127
1306,131
1307,126
1308,140
1309,126
1310,132
1311,137
1312,128
1313,127
1314,127
1315,135
1316,106
1317,135
1318,129
1319,120
1320,137
1321,123
1322,130
1323,121
1324,118
1325,121
1326,124
1327,135
1328,112
1329,144
1330,132
1331,110
1332,120
1333,131
1334,134
1335,137
1336,123
1337,121
1338,121
1339,131
1340,127
1341,126
1342,119
1343,133
1344,126
1345,135
1346,119
1347,142
1348,123
1349,127
1350,127
1351,123
1352,141
1353,126
1354,130
1355,125
1356,132
1357,113
1358,132
1359,129
1360,127
1361,152
1362,135
1363,131
1364,136
1365,134
1366,127
1367,133
1368,131
1369,148
1370,130
1371,132
1372,135
1373,132
1374,128
1375,121
1376,112
1377,134
1378,118
1379,132
1380,129
1381,138
1382,118
1383,127
1384,135
1385,126
1386,126
1387,138
1388,127
1389,130
1390,129
1391,126
1392,119
1393,134
1394,126
1395,135
1396,117
1397,123
1398,136
1399,127
1400,118
1401,124
1402,112
1403,123
1404,123
1405,129
1406,126
1407,134
1408,121
1409,132
1410,129
1411,125
1412,137
1413,122
1414,130
1415,123
1416,125
1417,132
1418,113
1419,144
1420,132
1421,133
1422,114
1423,130
1424,138
1425,138
1426,135
1427,137
1428,125
1429,139
1430,127
1431,134
1432,152
1433,137
1434,124
1435,130
1436,119
1437,138
1438,122
1439,133
1440,125
1441,132
1442,114
1443,120
1444,136
1445,128
1446,115
1447,133
1448,122
1449,119
1450,131
1451,131
1452,135
1453,127
1454,137
1455,132
1456,125
1457,118
1458,121
1459,125
1460,130
1461,123
1462,115
1463,125
1464,128
1465,129
1466,107
1467,143
1468,121
1469,134
1470,132
1471,133
1472,149
1473,121
1474,120
1475,122
1476,125
1477,122
1478,128
1479,121
1480,128
1481,133
1482,135
1483,115
1484,135
1485,137
1486,118
1487,116
1488,145
1489,145
1490,134
1491,136
1492,132
1493,128
1494,127
1495,127
1496,119
1497,131
1498,138
1499,117
1500,127
1501,126
1502,119
1503,123
1504,111
1505,131
1506,138
1507,122
1508,117
1509,121
1510,134
1511,148
1512,140
1513,129
1514,115
1515,118
1516,127
1517,117
1518,133
1519,120
1520,130
1521,127
1522,123
1523,127
1524,133
1525,136
1526,118
1527,137
1528,125
1529,122
1530,137
1531,129
1532,128
1533,130
1534,143
1535,124
1536,136
1537,119
1538,111
1539,140
1540,125
1541,134
1542,124
1543,126
1544,142
1545,116
1546,142
1547,136
1548,126
1549,130
1550,125
1551,130
1552,126
1553,122
1554,130
1555,126
1556,117
1557,114
1558,113
1559,133
1560,127
1561,124
1562,124
1563,133
1564,122
1565,130
1566,137
1567,142
1568,132
1569,139
1570,135
1571,114
1572,130
1573,141
1574,133
1575,139
1576,141
1577,130
1578,124
1579,142
1580,120
1581,137
1582,122
1583,135
1584,136
1585,109
1586,125
1587,118
1588,139
1589,142
1590,142
1591,124
1592,125
1593,122
1594,130
1595,125
1596,124
1597,137
1598,135
1599,120
1600,124
1601,127
1602,137
1603,110
1604,134
1605,146
1606,121
1607,133
1608,122
1609,118
1610,133
1611,127
1612,127
1613,125
1614,114
1615,120
1616,141
1617,131
1618,135
1619,128
1620,129
1621,129
1622,132
1623,136
1624,140
1625,149
1626,132
1627,147
1628,129
1629,126
1630,124
1631,126
1632,139
1633,131
1634,136
1635,133
1636,127
1637,134
1638,132
1639,140
1640,122
1641,122
1642,133
1643,128
1644,128
1645,137
1646,112
1647,130
1648,123
1649,141
1650,119
1651,127
1652,138
1653,125
1654,130
1655,123
1656,129
1657,129
1658,130
1659,116
1660,135
1661,137
1662,122
1663,126
1664,129
1665,120
1666,137
1667,128
1668,129
1669,127
1670,129
1671,139
1672,128
1673,122
1674,117
1675,113
1676,117
1677,129
1678,110
1679,125
1680,134
1681,130
1682,119
1683,142
1684,122
1685,134
1686,128
1687,130
1688,128
1689,129
1690,109
1691,146
1692,130
1693,125
1694,132
1695,120
1696,130
1697,130
1698,132
1699,131
1700,136
1701,113
1702,131
1703,156
1704,130
1705,129
1706,135
1707,128
1708,146
1709,130
1710,118
1711,137
1712,114
1713,123
1714,137
1715,132
1716,121
1717,125
1718,126
1719,129
1720,127
1721,133
1722,125
1723,125
1724,135
1725,125
1726,136
1727,128
1728,127
1729,131
1730,123
1731,136
1732,137
1733,135
1734,133
1735,125
1736,120
1737,133
1738,132
1739,136
1740,128
1741,120
1742,132
1743,132
1744,123
1745,117
1746,123
1747,144
1748,131
1749,132
1750,119
1751,124
1752,126
1753,124
1754,140
1755,135
1756,121
1757,138
1758,123
1759,140
1760,132
1761,132
1762,125
1763,125
1764,137
1765,135
1766,126
1767,132
1768,123
1769,131
1770,127
1771,142
1772,117
1773,135
1774,138
1775,138
1776,142
1777,128
1778,141
1779,113
1780,124
1781,153
1782,135
1783,134
1784,139
1785,131
1786,136
1787,126
1788,131
1789,122
1790,129
1791,138
1792,119
1793,130
1794,136
1795,128
1796,127
1797,134
1798,142
1799,119
1800,133
1801,128
1802,123
1803,137
1804,120
1805,139
1806,126
1807,131
1808,137
1809,119
1810,129
1811,128
1812,124
1813,120
1814,133
1815,124
1816,112
1817,127
1818,142
1819,119
1820,132
1821,116
1822,148
1823,122
1824,123
1825,117
1826,121
1827,118
1828,124
1829,134
1830,133
1831,125
1832,127
1833,135
1834,138
1835,126
1836,122
1837,135
1838,136
1839,112
1840,129
1841,133
1842,129
1843,127
1844,128
1845,135
1846,138
1847,131
1848,138
1849,126
1850,129
1851,133
1852,130
1853,131
1854,131
1855,126
1856,124
1857,137
1858,136
1859,142
1860,125
1861,125
1862,119
1863,110
1864,119
1865,139
1866,131
1867,119
1868,138
1869,121
1870,115
1871,130
1872,114
1873,129
1874,130
1875,118
1876,122
1877,124
1878,126
1879,125
1880,128
1881,133
1882,140
1883,130
1884,119
1885,127
1886,133
1887,130
1888,135
1889,138
1890,138
1891,135
1892,122
1893,127
1894,123
1895,133
1896,139
1897,134
1898,122
1899,135
1900,122
1901,126
1902,117
1903,132
1904,126
1905,129
1906,131
1907,141
1908,127
1909,122
1910,123
1911,127
1912,117
1913,115
1914,141
1915,124
1916,121
1917,127
1918,141
1919,133
1920,132
1921,118
1922,119
1923,135
1924,135
1925,125
1926,137
1927,122
1928,119
1929,130
1930,133
1931,130
1932,118
1933,126
1934,114
1935,132
1936,144
1937,134
1938,132
1939,130
1940,132
1941,114
1942,139
1943,120
1944,136
1945,123
1946,118
1947,139
1948,115
1949,131
1950,128
1951,127
1952,119
1953,139
1954,134
1955,126
1956,123
1957,122
1958,127
1959,129
1960,134
1961,131
1962,122
1963,123
1964,133
1965,119
1966,133
1967,136
1968,134
1969,121
1970,125
1971,118
1972,125
1973,141
1974,120
1975,118
1976,108
1977,132
1978,122
1979,143
1980,127
1981,120
1982,129
1983,135
1984,113
1985,120
1986,135
1987,130
1988,119
1989,125
1990,138
1991,114
1992,132
1993,131
1994,136
1995,138
1996,135
1997,126
1998,135
1999,112
2000,126
2001,124
2002,127
2003,126
2004,135
2005,130
2006,124
2007,124
2008,129
2009,113
2010,115
2011,137
2012,129
2013,135
2014,124
2015,143
2016,131
2017,127
2018,123
2019,130
2020,127
2021,125
2022,133
2023,122
2024,140
2025,131
2026,121
2027,141
2028,129
2029,126
2030,115
2031,134
2032,124
2033,122
2034,135
2035,121
2036,123
2037,131
2038,122
2039,134
2040,130
2041,133
2042,116
2043,138
2044,130
2045,130
2046,134
2047,127
2048,130
2049,122
2050,123
2051,125
2052,126
2053,138
2054,130
2055,137
2056,109
2057,131
2058,132
2059,125
2060,115
2061,119
2062,130
2063,111
2064,135
2065,127
2066,118
2067,120
2068,122
2069,118
2070,120
2071,110
2072,126
2073,137
2074,123
2075,132
2076,118
2077,127
2078,134
2079,109
2080,112
2081,139
2082,123
2083,132
2084,138
2085,122
2086,138
2087,142
2088,123
2089,137
2090,126
2091,132
2092,121
2093,115
2094,133
2095,129
2096,111
2097,136
2098,137
2099,134
2100,138
2101,122
2102,122
2103,125
2104,117
2105,108
2106,130
2107,118
2108,139
2109,135
2110,117
2111,123
2112,114
2113,118
2114,136
2115,105
2116,110
2117,131
2118,122
2119,145
2120,136
2121,138
2122,135
2123,131
2124,129
2125,125
2126,129
2127,140
2128,135
2129,121
2130,126
2131,108
2132,129
2133,135
2134,126
2135,136
2136,140
2137,134
2138,131
2139,131
2140,132
2141,111
2142,135
2143,119
2144,132
2145,127
2146,142
2147,124
2148,113
2149,135
2150,122
2151,123
2152,126
2153,136
2154,119
2155,135
2156,128
2157,139
2158,129
2159,144
2160,137
2161,129
2162,126
2163,126
2164,113
2165,141
2166,137
2167,131
2168,132
2169,120
2170,108
2171,128
2172,124
2173,128
2174,142
2175,131
2176,134
2177,126
2178,128
2179,137
2180,114
2181,119
2182,132
2183,123
2184,128
2185,127
2186,115
2187,116
2188,132
2189,114
2190,118
2191,128
2192,126
2193,127
2194,125
2195,132
2196,136
2197,137
2198,133
2199,131
2200,134
2201,127
2202,142
2203,134
2204,148
2205,134
2206,125
2207,135
2208,126
2209,116
2210,128
2211,121
2212,130
2213,124
2214,126
2215,118
2216,128
2217,121
2218,132
2219,138
2220,124
2221,135
2222,124
2223,125
2224,138
2225,119
2226,123
2227,136
2228,127
2229,119
2230,139
2231,123
2232,122
2233,117
2234,127
2235,135
2236,129
2237,141
2238,119
2239,135
2240,138
2241,140
2242,131
2243,132
2244,131
2245,118
2246,121
2247,123
2248,127
2249,128
2250,135
2251,131
2252,121
2253,123
2254,144
2255,130
2256,141
2257,125
2258,121
2259,137
2260,121
2261,123
2262,136
2263,133
2264,138
2265,129
2266,124
2267,125
2268,138
2269,128
2270,139
2271,136
2272,112
2273,122
2274,136
2275,111
2276,129
2277,126
2278,127
2279,139
2280,118
2281,142
2282,129
2283,134
2284,119
2285,129
2286,120
2287,136
2288,142
2289,131
2290,138
2291,126
2292,118
2293,129
2294,128
2295,118
2296,125
2297,124
2298,114
2299,143
2300,138
2301,128
2302,99
2303,123
2304,149
2305,138
2306,141
2307,133
2308,126
2309,125
2310,120
2311,120
2312,114
2313,124
2314,127
2315,119
2316,135
2317,124
2318,120
2319,123
2320,123
2321,131
2322,133
2323,128
2324,129
2325,125
2326,128
2327,136
2328,129
2329,121
2330,135
2331,130
2332,132
2333,123
2334,120
2335,124
2336,119
2337,133
2338,133
2339,130
2340,132
2341,120
2342,133
2343,150
2344,145
2345,106
2346,123
2347,127
2348,129
2349,128
2350,127
2351,136
2352,113
2353,131
2354,109
2355,131
2356,134
2357,123
2358,128
2359,129
2360,134
2361,126
2362,138
2363,131
2364,130
2365,130
2366,127
2367,118
2368,138
2369,122
2370,132
2371,134
2372,118
2373,119
2374,128
2375,114
2376,128
2377,120
2378,130
2379,133
2380,125
2381,129
2382,131
2383,132
2384,119
2385,139
2386,115
2387,131
2388,119
2389,129
2390,132
2391,123
2392,139
2393,120
2394,121
2395,135
2396,134
2397,131
2398,133
2399,118
2400,118
2401,145
2402,130
2403,139
2404,141
2405,121
2406,129
2407,122
2408,131
2409,125
2410,138
2411,128
2412,117
2413,140
2414,126
2415,129
2416,122
2417,141
2418,115
2419,134
2420,124
2421,119
2422,120
2423,138
2424,126
2425,130
2426,122
2427,128
2428,130
2429,130
2430,120
2431,135
2432,106
2433,127
2434,125
2435,136
2436,134
2437,126
2438,131
2439,114
2440,126
2441,136
2442,132
2443,124
2444,134
2445,126
2446,135
2447,136
2448,117
2449,139
2450,129
2451,126
2452,126
2453,124
2454,125
2455,123
2456,122
2457,139
2458,111
2459,139
2460,140
2461,138
2462,132
2463,119
2464,126
2465,118
2466,137
2467,133
2468,122
2469,139
2470,136
2471,128
2472,126
2473,135
2474,119
2475,113
2476,126
2477,124
2478,129
2479,119
2480,130
2481,143
2482,114
2483,135
2484,124
2485,135
2486,128
2487,129
2488,139
2489,122
2490,146
2491,135
2492,124
2493,124
2494,140
2495,125
2496,127
2497,129
2498,115
2499,127
2500,140
2501,131
2502,133
2503,123
2504,123
2505,127
2506,146
2507,125
2508,129
2509,142
2510,134
2511,132
2512,133
2513,107
2514,131
2515,133
2516,125
2517,121
2518,131
2519,139
2520,135
2521,137
2522,127
2523,145
2524,138
2525,129
2526,124
2527,129
2528,114
2529,121
2530,133
2531,124
2532,126
2533,121
2534,129
2535,128
2536,119
2537,135
2538,108
2539,117
2540,116
2541,130
2542,124
2543,130
2544,137
2545,130
2546,114
2547,137
2548,123
2549,137
2550,121
2551,138
2552,132
2553,130
2554,132
2555,131
2556,130
2557,128
2558,133
2559,134
2560,136
2561,124
2562,134
2563,116
2564,120
2565,141
2566,126
2567,140
2568,127
2569,121
2570,118
2571,113
2572,133
2573,131
2574,123
2575,131
2576,129
2577,133
2578,131
2579,134
2580,139
2581,133
2582,133
2583,122
2584,116
2585,131
2586,124
2587,136
2588,126
2589,133
2590,120
2591,133
2592,126
2593,132
2594,127
2595,118
2596,131
2597,124
2598,132
2599,142
2600,118
2601,134
2602,134
2603,125
2604,118
2605,119
2606,132
2607,127
2608,126
2609,135
2610,136
2611,137
2612,142
2613,125
2614,134
2615,133
2616,150
2617,135
2618,121
2619,127
2620,136
2621,126
2622,127
2623,115
2624,126
2625,137
2626,128
2627,123
2628,133
2629,129
2630,142
2631,121
2632,145
2633,129
2634,138
2635,120
2636,130
2637,134
2638,131
2639,121
2640,111
2641,130
2642,130
2643,128
2644,134
2645,135
2646,121
2647,129
2648,122
2649,123
2650,135
2651,125
2652,121
2653,123
2654,126
2655,131
2656,127
2657,126
2658,125
2659,139
2660,132
2661,135
2662,142
2663,127
2664,121
2665,136
2666,128
2667,130
2668,132
2669,134
2670,131
2671,123
2672,138
2673,118
2674,133
2675,126
2676,123
2677,127
2678,146
2679,125
2680,129
2681,126
2682,121
2683,126
2684,122
2685,133
2686,135
2687,128
2688,127
2689,128
2690,130
2691,133
2692,136
2693,127
2694,132
2695,132
2696,130
2697,130
2698,119
2699,131
2700,127
2701,134
2702,113
2703,127
2704,137
2705,121
2706,110
2707,130
2708,133
2709,138
2710,121
2711,141
2712,114
2713,129
2714,136
2715,125
2716,145
2717,124
2718,129
2719,121
2720,124
2721,121
2722,133
2723,117
2724,142
2725,133
2726,141
2727,128
2728,136
2729,123
2730,125
2731,139
2732,102
2733,116
2734,126
2735,126
2736,123
2737,135
2738,119
2739,122
2740,131
2741,131
2742,124
2743,128
2744,132
2745,123
2746,118
2747,123
2748,130
2749,125
2750,140
2751,131
2752,128
2753,120
2754,125
2755,130
2756,132
2757,124
2758,137
2759,130
2760,140
2761,131
2762,139
2763,122
2764,135
2765,125
2766,134
2767,124
2768,127
2769,135
2770,120
2771,122
2772,125
2773,127
2774,131
2775,111
2776,141
2777,134
2778,129
2779,133
2780,124
2781,127
2782,129
2783,133
2784,126
2785,125
2786,138
2787,112
2788,135
2789,121
2790,122
2791,134
2792,137
2793,135
2794,141
2795,130
2796,130
2797,112
2798,130
2799,131
2800,123
2801,116
2802,132
2803,134
2804,112
2805,131
2806,128
2807,131
2808,130
2809,117
2810,122
2811,129
2812,131
2813,114
2814,136
2815,129
2816,123
2817,140
2818,139
2819,131
2820,134
2821,113
2822,138
2823,129
2824,140
2825,130
2826,122
2827,137
2828,126
2829,139
2830,118
2831,113
2832,131
2833,136
2834,135
2835,127
2836,130
2837,118
2838,135
2839,131
2840,133
2841,141
2842,139
2843,133
2844,135
2845,131
2846,129
2847,127
2848,129
2849,132
2850,131
2851,121
2852,116
2853,138
2854,126
2855,121
2856,133
2857,131
2858,137
2859,129
2860,126
2861,131
2862,141
2863,130
2864,115
2865,120
2866,135
2867,123
2868,131
2869,129
2870,123
2871,124
2872,126
2873,118
2874,119
2875,122
2876,117
2877,124
2878,125
2879,144
2880,124
2881,140
2882,139
2883,138
2884,132
2885,127
2886,119
2887,116
2888,128
2889,123
2890,123
2891,139
2892,133
2893,128
2894,131
2895,139
2896,138
2897,124
2898,132
2899,124
2900,119
2901,120
2902,119
2903,132
2904,120
2905,118
2906,121
2907,136
2908,137
2909,123
2910,124
2911,144
2912,130
2913,138
2914,131
2915,118
2916,127
2917,131
2918,134
2919,123
2920,122
2921,131
2922,127
2923,127
2924,117
2925,140
2926,128
2927,136
2928,118
2929,119
2930,124
2931,113
2932,120
2933,126
2934,130
2935,124
2936,120
2937,130
2938,126
2939,131
2940,128
2941,119
2942,140
2943,129
2944,117
2945,116
2946,121
2947,139
2948,130
2949,125
2950,135
2951,136
2952,126
2953,137
2954,140
2955,127
2956,104
2957,127
2958,116
2959,107
2960,133
2961,121
2962,141
2963,143
2964,132
2965,128
2966,139
2967,124
2968,122
2969,124
2970,130
2971,156
2972,118
2973,120
2974,123
2975,121
2976,128
2977,138
2978,127
2979,111
2980,135
2981,132
2982,138
2983,127
2984,138
2985,132
2986,127
2987,133
2988,129
2989,129
2990,126
2991,128
2992,129
2993,134
2994,122
2995,135
