iteration,changedBits
600,130
601,142
602,138
603,132
604,123
605,120
606,143
607,132
608,126
609,126
610,128
611,129
612,121
613,133
614,121
615,135
616,142
617,148
618,136
619,133
620,122
621,127
622,121
623,127
624,123
625,134
626,116
627,119
628,126
629,143
630,135
631,123
632,123
633,128
634,134
635,120
636,127
637,134
638,127
639,123
640,119
641,144
642,139
643,138
644,121
645,136
646,126
647,125
648,126
649,118
650,135
651,131
652,128
653,133
654,124
655,130
656,129
657,135
658,127
659,128
660,123
661,125
662,122
663,138
664,129
665,122
666,120
667,143
668,112
669,137
670,117
671,121
672,125
673,134
674,117
675,129
676,118
677,124
678,133
679,131
680,124
681,130
682,138
683,120
684,133
685,120
686,125
687,135
688,131
689,125
690,142
691,131
692,126
693,129
694,127
695,145
696,138
697,138
698,130
699,129
700,132
701,127
702,112
703,125
704,137
705,122
706,125
707,126
708,140
709,135
710,133
711,137
712,138
713,129
714,123
715,141
716,129
717,121
718,146
719,125
720,124
721,131
722,129
723,133
724,133
725,144
726,133
727,112
728,140
729,137
730,135
731,123
732,128
733,119
734,129
735,140
736,107
737,130
738,127
739,129
740,128
741,131
742,116
743,136
744,143
745,128
746,130
747,132
748,132
749,136
750,112
751,124
752,118
753,129
754,132
755,129
756,127
757,116
758,128
759,127
760,123
761,122
762,122
763,126
764,122
765,133
766,131
767,131
768,140
769,127
770,131
771,134
772,123
773,125
774,134
775,136
776,128
777,114
778,122
779,143
780,115
781,136
782,124
783,130
784,133
785,121
786,131
787,136
788,129
789,118
790,123
791,135
792,136
793,120
794,139
795,139
796,134
797,133
798,134
799,128
800,125
801,124
802,143
803,123
804,121
805,108
806,116
807,135
808,132
809,142
810,128
811,121
812,124
813,130
814,111
815,129
816,123
817,119
818,122
819,140
820,138
821,115
822,119
823,119
824,126
825,130
826,130
827,123
828,122
829,131
830,143
831,114
832,127
833,118
834,137
835,138
836,140
837,129
838,109
839,126
840,133
841,132
842,136
843,123
844,115
845,118
846,125
847,123
848,139
849,120
850,123
851,130
852,119
853,123
854,132
855,140
856,129
857,104
858,139
859,129
860,120
861,127
862,116
863,133
864,134
865,135
866,133
867,140
868,133
869,131
870,110
871,117
872,126
873,127
874,130
875,131
876,126
877,121
878,124
879,122
880,140
881,123
882,120
883,109
884,148
885,118
886,131
887,127
888,132
889,130
890,127
891,123
892,122
893,125
894,125
895,123
896,130
897,135
898,138
899,125
900,131
901,124
902,120
903,129
904,139
905,130
906,133
907,126
908,118
909,130
910,108
911,119
912,136
913,137
914,124
915,125
916,148
917,127
918,124
919,105
920,128
921,132
922,122
923,135
924,122
925,111
926,130
927,131
928,129
929,130
930,132
931,132
932,127
933,129
934,133
935,113
936,127
937,135
938,125
939,141
940,131
941,131
942,128
943,154
944,124
945,136
946,133
947,131
948,130
949,135
950,137
951,144
952,120
953,118
954,119
955,116
956,124
957,121
958,128
959,148
960,138
961,128
962,134
963,136
964,135
965,130
966,130
967,117
968,123
969,131
970,134
971,138
972,138
973,136
974,127
975,126
976,132
977,123
978,123
979,122
980,141
981,120
982,134
983,132
984,120
985,131
986,127
987,120
988,120
989,140
990,142
991,112
992,128
993,136
994,117
995,129
996,122
997,123
998,119
999,132
1000,135
1001,137
1002,108
1003,108
1004,121
1005,136
1006,141
1007,121
1008,126
1009,122
1010,134
1011,122
1012,134
1013,130
1014,115
1015,134
1016,127
1017,123
1018,134
1019,127
1020,134
1021,115
1022,132
1023,113
1024,126
1025,118
1026,149
1027,126
1028,132
1029,150
1030,142
1031,129
1032,136
1033,115
1034,115
1035,107
1036,136
1037,127
1038,124
1039,131
1040,127
1041,132
1042,125
1043,121
1044,138
1045,122
1046,125
1047,130
1048,123
1049,126
1050,142
1051,118
1052,129
1053,130
1054,120
1055,132
1056,119
1057,130
1058,103
1059,119
1060,138
1061,116
1062,124
1063,123
1064,126
1065,124
1066,138
1067,131
1068,133
1069,132
1070,125
1071,126
1072,130
1073,123
1074,122
1075,118
1076,122
1077,143
1078,131
1079,122
1080,117
1081,135
1082,130
1083,142
1084,125
1085,136
1086,142
1087,114
1088,136
1089,139
1090,132
1091,118
1092,131
1093,117
1094,118
1095,122
1096,116
1097,126
1098,117
1099,128
1100,120
1101,137
1102,126
1103,128
1104,115
1105,126
1106,122
1107,123
1108,135
1109,131
1110,122
1111,125
1112,141
1113,124
1114,127
1115,136
1116,118
1117,126
1118,135
1119,120
1120,145
1121,130
1122,136
1123,134
1124,134
1125,141
1126,150
1127,133
1128,124
1129,130
1130,126
1131,113
1132,121
1133,127
1134,129
1135,145
1136,119
1137,132
1138,135
1139,137
1140,115
1141,132
1142,139
1143,127
1144,139
1145,133
1146,128
1147,123
1148,123
1149,127
1150,132
1151,116
1152,124
1153,130
1154,134
1155,126
1156,120
1157,124
1158,136
1159,125
1160,126
1161,125
1162,122
1163,130
1164,129
1165,125
1166,133
1167,133
1168,127
1169,131
1170,136
1171,108
1172,138
1173,128
1174,115
1175,128
1176,115
1177,125
1178,123
1179,129
1180,133
1181,120
1182,116
1183,119
1184,110
1185,140
1186,129
1187,113
1188,132
1189,127
1190,139
1191,116
1192,142
1193,128
1194,115
1195,141
1196,142
1197,142
1198,141
1199,125
1200,130
1201,130
1202,139
1203,121
1204,133
1205,121
1206,126
1207,131
1208,117
1209,124
1210,130
1211,135
1212,131
1213,128
1214,120
1215,145
1216,124
1217,131
1218,134
1219,124
1220,141
1221,120
1222,130
1223,122
1224,123
1225,142
1226,128
1227,134
1228,126
1229,134
1230,129
1231,123
1232,111
1233,119
1234,134
1235,128
1236,129
1237,131
1238,135
1239,146
1240,137
1241,124
1242,126
1243,121
1244,124
1245,117
1246,126
1247,136
1248,138
1249,134
1250,127
1251,129
1252,140
1253,120
1254,134
1255,134
1256,114
1257,128
1258,135
1259,125
1260,118
1261,118
1262,122
1263,143
1264,145
1265,130
1266,142
1267,133
1268,143
1269,120
1270,133
1271,130
1272,140
1273,122
1274,120
1275,124
1276,135
1277,121
1278,134
1279,137
1280,128
1281,131
1282,119
1283,131
1284,143
1285,131
1286,129
1287,132
1288,124
1289,124
1290,149
1291,122
1292,123
1293,127
1294,129
1295,129
1296,120
1297,112
1298,125
1299,134
1300,134
1301,123
1302,136
1303,134
1304,125
1305,128
1306,131
1307,135
1308,120
1309,116
1310,149
1311,137
1312,129
1313,125
1314,113
1315,121
1316,128
1317,125
1318,132
1319,126
1320,122
1321,133
1322,128
1323,131
1324,120
1325,126
1326,129
1327,139
1328,129
1329,130
1330,132
1331,125
1332,129
1333,133
1334,123
1335,122
1336,128
1337,138
1338,122
1339,134
1340,140
1341,127
1342,130
1343,125
1344,132
1345,112
1346,133
1347,114
1348,124
1349,129
1350,103
1351,131
1352,138
1353,144
1354,123
1355,122
1356,128
1357,121
1358,136
1359,136
1360,132
1361,128
1362,123
1363,132
1364,142
1365,120
1366,132
1367,136
1368,119
1369,128
1370,145
1371,115
1372,130
1373,127
1374,128
1375,129
1376,130
1377,140
1378,119
1379,130
1380,126
1381,121
1382,133
1383,133
1384,125
1385,123
1386,125
1387,126
1388,135
1389,128
1390,132
1391,136
1392,128
1393,147
1394,112
1395,137
1396,129
1397,127
1398,127
1399,123
1400,135
1401,135
1402,132
1403,121
1404,117
1405,129
1406,127
1407,117
1408,116
1409,115
1410,145
1411,123
1412,134
1413,131
1414,138
1415,119
1416,134
1417,125
1418,134
1419,134
1420,126
1421,125
1422,124
1423,119
1424,141
1425,126
1426,130
1427,133
1428,121
1429,123
1430,129
1431,126
1432,130
1433,118
1434,136
1435,133
1436,141
1437,120
1438,117
1439,128
1440,120
1441,122
1442,116
1443,137
1444,142
1445,145
1446,131
1447,120
1448,133
1449,129
1450,135
1451,139
1452,128
1453,135
1454,118
1455,136
1456,123
1457,141
1458,137
1459,134
1460,131
1461,132
1462,138
1463,118
1464,124
1465,127
1466,141
1467,127
1468,135
1469,143
1470,137
1471,134
1472,134
1473,121
1474,127
1475,132
1476,125
1477,127
1478,120
1479,123
1480,119
1481,126
1482,128
1483,130
1484,147
1485,130
1486,125
1487,137
1488,127
1489,126
1490,138
1491,117
1492,131
1493,121
1494,131
1495,136
1496,132
1497,132
1498,119
1499,143
1500,134
1501,143
1502,137
1503,132
1504,114
1505,123
1506,140
1507,139
1508,118
1509,121
1510,132
1511,122
1512,130
1513,107
1514,140
1515,118
1516,141
1517,128
1518,144
1519,119
1520,119
1521,126
1522,125
1523,132
1524,145
1525,127
1526,138
1527,119
1528,123
1529,129
1530,116
1531,129
1532,139
1533,131
1534,121
1535,117
1536,133
1537,142
1538,132
1539,128
1540,125
1541,124
1542,146
1543,120
1544,130
1545,123
1546,127
1547,120
1548,143
1549,136
1550,130
1551,145
1552,126
1553,127
1554,134
1555,109
1556,139
1557,113
1558,136
1559,125
1560,117
1561,123
1562,130
1563,124
1564,128
1565,128
1566,133
1567,133
1568,127
1569,132
1570,124
1571,146
1572,119
1573,126
1574,121
1575,125
1576,135
1577,127
1578,140
1579,129
1580,127
1581,129
1582,122
1583,132
1584,129
1585,129
1586,145
1587,130
1588,122
1589,138
1590,134
1591,123
1592,140
1593,126
1594,144
1595,133
1596,134
1597,126
1598,141
1599,116
1600,137
1601,146
1602,136
1603,127
1604,124
1605,118
1606,125
1607,123
1608,128
1609,125
1610,123
1611,123
1612,131
1613,123
1614,116
1615,128
1616,129
1617,135
1618,133
1619,137
1620,121
1621,135
1622,132
1623,127
1624,131
1625,138
1626,143
1627,117
1628,119
1629,123
1630,141
1631,135
1632,126
1633,127
1634,127
1635,129
1636,119
1637,128
1638,136
1639,134
1640,143
1641,127
1642,137
1643,112
1644,114
1645,132
1646,128
1647,139
1648,112
1649,127
1650,136
1651,131
1652,122
1653,128
1654,127
1655,139
1656,131
1657,126
1658,141
1659,133
1660,128
1661,125
1662,131
1663,130
1664,124
1665,128
1666,133
1667,132
1668,119
1669,133
1670,134
1671,135
1672,136
1673,131
1674,132
1675,135
1676,119
1677,120
1678,115
1679,119
1680,135
1681,121
1682,134
1683,124
1684,121
1685,127
1686,127
1687,121
1688,127
1689,128
1690,120
1691,134
1692,128
1693,137
1694,125
1695,126
1696,126
1697,127
1698,136
1699,135
1700,137
1701,138
1702,128
1703,124
1704,123
1705,136
1706,137
1707,123
1708,119
1709,123
1710,139
1711,129
1712,126
1713,136
1714,127
1715,120
1716,124
1717,127
1718,125
1719,138
1720,127
1721,121
1722,115
1723,120
1724,126
1725,128
1726,129
1727,136
1728,111
1729,118
1730,123
1731,129
1732,126
1733,136
1734,134
1735,129
1736,142
1737,130
1738,140
1739,121
1740,131
1741,116
1742,139
1743,136
1744,139
1745,127
1746,123
1747,123
1748,127
1749,115
1750,133
1751,123
1752,132
1753,140
1754,134
1755,132
1756,132
1757,126
1758,142
1759,119
1760,111
1761,124
1762,126
1763,142
1764,123
1765,130
1766,126
1767,130
1768,145
1769,122
1770,138
1771,115
1772,121
1773,127
1774,123
1775,142
1776,133
1777,141
1778,117
1779,115
1780,139
1781,120
1782,133
1783,122
1784,130
1785,122
1786,127
1787,135
1788,126
1789,131
1790,128
1791,135
1792,123
1793,138
1794,131
1795,142
1796,134
1797,128
1798,121
1799,123
1800,130
1801,134
1802,125
1803,146
1804,130
1805,104
1806,133
1807,136
1808,128
1809,120
1810,123
1811,118
1812,129
1813,146
1814,114
1815,132
1816,130
1817,117
1818,129
1819,119
1820,128
1821,135
1822,135
1823,120
1824,125
1825,116
1826,125
1827,126
1828,134
1829,123
1830,110
1831,143
1832,134
1833,119
1834,119
1835,134
1836,119
1837,138
1838,117
1839,137
1840,138
1841,128
1842,131
1843,138
1844,131
1845,136
1846,126
1847,133
1848,132
1849,118
1850,129
1851,124
1852,127
1853,140
1854,123
1855,131
1856,131
1857,124
1858,121
1859,123
1860,134
1861,132
1862,136
1863,135
1864,146
1865,117
1866,140
1867,122
1868,141
1869,135
1870,129
1871,120
1872,138
1873,123
1874,129
1875,126
1876,131
1877,128
1878,131
1879,122
1880,116
1881,131
1882,123
1883,136
1884,129
1885,118
1886,137
1887,118
1888,131
1889,122
1890,127
1891,130
1892,128
1893,138
1894,134
1895,126
1896,127
1897,129
1898,128
1899,121
1900,133
1901,141
1902,123
1903,129
1904,128
1905,125
1906,135
1907,132
1908,116
1909,134
1910,111
1911,130
1912,133
1913,131
1914,121
1915,125
1916,141
1917,134
1918,118
1919,119
1920,125
1921,139
1922,124
1923,130
1924,121
1925,134
1926,123
1927,136
1928,115
1929,133
1930,121
1931,126
1932,120
1933,126
1934,128
1935,130
1936,115
1937,141
1938,119
1939,122
1940,124
1941,131
1942,128
1943,124
1944,132
1945,137
1946,130
1947,125
1948,132
1949,130
1950,142
1951,121
1952,122
1953,127
1954,134
1955,122
1956,132
1957,128
1958,126
1959,127
1960,136
1961,120
1962,137
1963,135
1964,117
1965,138
1966,127
1967,117
1968,125
1969,114
1970,141
1971,110
1972,133
1973,119
1974,116
1975,140
1976,121
1977,138
1978,120
1979,125
1980,125
1981,137
1982,140
1983,141
1984,118
1985,118
1986,119
1987,128
1988,129
1989,127
1990,122
1991,124
1992,119
1993,128
1994,137
1995,134
1996,124
1997,139
1998,132
1999,133
2000,134
2001,144
2002,122
2003,118
2004,131
2005,130
2006,129
2007,130
2008,129
2009,130
2010,149
2011,116
2012,132
2013,115
2014,128
2015,126
2016,127
2017,120
2018,131
2019,142
2020,128
2021,109
2022,128
2023,130
2024,132
2025,114
2026,135
2027,142
2028,135
2029,122
2030,129
2031,122
2032,146
2033,129
2034,134
2035,129
2036,131
2037,112
2038,133
2039,119
2040,129
2041,128
2042,128
2043,122
2044,138
2045,127
2046,121
2047,126
2048,135
2049,116
2050,130
2051,127
2052,133
2053,125
2054,131
2055,127
2056,128
2057,125
2058,146
2059,121
2060,116
2061,101
2062,116
2063,133
2064,131
2065,125
2066,132
2067,130
2068,123
2069,136
2070,125
2071,132
2072,122
2073,132
2074,123
2075,119
2076,123
2077,135
2078,140
2079,113
2080,120
2081,138
2082,125
2083,130
2084,128
2085,141
2086,111
2087,130
2088,130
2089,121
2090,124
2091,123
2092,128
2093,119
2094,118
2095,127
2096,126
2097,135
2098,130
2099,127
2100,115
2101,113
2102,130
2103,120
2104,133
2105,118
2106,134
2107,130
2108,123
2109,142
2110,127
2111,136
2112,121
2113,143
2114,117
2115,121
2116,132
2117,130
2118,131
2119,137
2120,125
2121,136
2122,135
2123,134
2124,138
2125,134
2126,122
2127,133
2128,127
2129,121
2130,131
2131,125
2132,138
2133,123
2134,130
2135,124
2136,125
2137,128
2138,122
2139,123
2140,132
2141,107
2142,124
2143,131
2144,146
2145,126
2146,125
2147,120
2148,121
2149,130
2150,141
2151,137
2152,134
2153,121
2154,134
2155,124
2156,117
2157,138
2158,117
2159,133
2160,128
2161,131
2162,118
2163,122
2164,132
2165,134
2166,135
2167,126
2168,127
2169,136
2170,129
2171,117
2172,133
2173,125
2174,122
2175,116
2176,136
2177,125
2178,134
2179,117
2180,138
2181,131
2182,123
2183,127
2184,119
2185,131
2186,149
2187,133
2188,128
2189,128
2190,127
2191,136
2192,130
2193,146
2194,130
2195,119
2196,122
2197,135
2198,126
2199,127
2200,132
2201,124
2202,144
2203,142
2204,131
2205,118
2206,136
2207,129
2208,127
2209,132
2210,124
2211,117
2212,126
2213,136
2214,121
2215,141
2216,126
2217,132
2218,129
2219,131
2220,120
2221,126
2222,127
2223,131
2224,124
2225,130
2226,131
2227,130
2228,132
2229,133
2230,125
2231,126
2232,134
2233,146
2234,132
2235,126
2236,111
2237,125
2238,121
2239,143
2240,121
2241,126
2242,134
2243,123
2244,137
2245,132
2246,141
2247,115
2248,129
2249,122
2250,122
2251,125
2252,144
2253,136
2254,132
2255,132
2256,119
2257,114
2258,130
2259,124
2260,131
2261,115
2262,134
2263,128
2264,124
2265,127
2266,126
2267,123
2268,128
2269,117
2270,125
2271,136
2272,117
2273,127
2274,123
2275,112
2276,122
2277,111
2278,125
2279,118
2280,134
2281,118
2282,135
2283,132
2284,138
2285,136
2286,125
2287,127
2288,141
2289,126
2290,121
2291,130
2292,126
2293,132
2294,142
2295,123
2296,130
2297,121
2298,118
2299,120
2300,118
2301,122
2302,130
2303,138
2304,121
2305,118
2306,120
2307,143
2308,127
2309,135
2310,118
2311,128
2312,133
2313,121
2314,128
2315,126
2316,134
2317,123
2318,120
2319,120
2320,120
2321,132
2322,131
2323,128
2324,130
2325,135
2326,126
2327,123
2328,126
2329,135
2330,139
2331,132
2332,129
2333,146
2334,126
2335,109
2336,126
2337,128
2338,135
2339,128
2340,142
2341,129
2342,135
2343,120
2344,118
2345,122
2346,129
2347,126
2348,135
2349,124
2350,131
2351,124
2352,116
2353,134
2354,125
2355,130
2356,122
2357,110
2358,142
2359,124
2360,112
2361,118
2362,127
2363,130
2364,137
2365,133
2366,133
2367,129
2368,131
2369,124
2370,134
2371,122
2372,127
2373,126
2374,131
2375,132
2376,126
2377,127
2378,125
2379,119
2380,123
2381,141
2382,112
2383,130
2384,132
2385,123
2386,127
2387,135
2388,129
2389,117
2390,124
2391,139
2392,134
2393,127
2394,140
2395,123
2396,130
2397,120
2398,129
2399,131
2400,123
2401,134
2402,124
2403,131
2404,130
2405,131
2406,133
2407,120
2408,114
2409,141
2410,128
2411,118
2412,127
2413,130
2414,132
2415,128
2416,133
2417,143
2418,128
2419,125
2420,131
2421,128
2422,124
2423,128
2424,108
2425,132
2426,129
2427,114
2428,118
2429,126
2430,124
2431,122
2432,128
2433,141
2434,129
2435,124
2436,122
2437,139
2438,123
2439,121
2440,118
2441,125
2442,112
2443,141
2444,137
2445,144
2446,132
2447,132
2448,129
2449,131
2450,141
2451,141
2452,130
2453,132
2454,126
2455,132
2456,123
2457,132
2458,129
2459,128
2460,112
2461,113
2462,118
2463,127
2464,131
2465,129
2466,146
2467,124
2468,122
2469,131
2470,132
2471,135
2472,131
2473,124
2474,130
2475,120
2476,140
2477,130
2478,127
2479,125
2480,115
2481,133
2482,132
2483,130
2484,120
2485,120
2486,120
2487,123
2488,126
2489,123
2490,130
2491,125
2492,117
2493,131
2494,130
2495,134
2496,132
2497,136
2498,132
2499,135
2500,128
2501,125
2502,135
2503,136
2504,113
2505,128
2506,141
2507,127
2508,111
2509,131
2510,131
2511,127
2512,129
2513,125
2514,122
2515,129
2516,135
2517,139
2518,121
2519,124
2520,142
2521,124
2522,138
2523,133
2524,119
2525,113
2526,126
2527,132
2528,127
2529,127
2530,121
2531,126
2532,125
2533,133
2534,131
2535,138
2536,124
2537,111
2538,137
2539,129
2540,127
2541,123
2542,122
2543,141
2544,126
2545,124
2546,126
2547,122
2548,135
2549,126
2550,123
2551,136
2552,133
2553,133
2554,130
2555,138
2556,130
2557,131
2558,137
2559,134
2560,138
2561,132
2562,124
2563,129
2564,128
2565,129
2566,118
2567,130
2568,122
2569,124
2570,128
2571,124
2572,138
2573,127
2574,124
2575,129
2576,138
2577,137
2578,109
2579,123
2580,125
2581,115
2582,132
2583,126
2584,127
2585,123
2586,120
2587,117
2588,117
2589,121
2590,115
2591,130
2592,134
2593,119
2594,134
2595,126
2596,142
2597,134
2598,126
2599,125
2600,141
2601,119
2602,123
2603,122
2604,113
2605,137
2606,135
2607,113
2608,125
2609,122
2610,109
2611,114
2612,120
2613,134
2614,127
2615,131
2616,124
2617,134
2618,120
2619,129
2620,126
2621,142
2622,119
2623,131
2624,120
2625,121
2626,124
2627,145
2628,131
2629,125
2630,139
2631,125
2632,130
2633,118
2634,135
2635,120
2636,128
2637,121
2638,125
2639,123
2640,123
2641,127
2642,131
2643,138
2644,119
2645,123
2646,127
2647,141
2648,124
2649,129
2650,127
2651,126
2652,140
2653,127
2654,146
2655,110
2656,139
2657,123
2658,144
2659,134
2660,132
2661,134
2662,142
2663,128
2664,126
2665,119
2666,128
2667,133
2668,130
2669,121
2670,129
2671,120
2672,134
2673,136
2674,118
2675,119
2676,130
2677,128
2678,140
2679,132
2680,136
2681,145
2682,127
2683,129
2684,137
2685,115
2686,138
2687,122
2688,139
2689,127
2690,121
2691,122
2692,136
2693,135
2694,124
2695,142
2696,139
2697,129
2698,127
2699,125
2700,127
2701,139
2702,130
2703,137
2704,119
2705,119
2706,125
2707,128
2708,125
2709,126
2710,130
2711,134
2712,132
2713,123
2714,134
2715,148
2716,138
2717,130
2718,134
2719,130
2720,134
2721,132
2722,132
2723,126
2724,131
2725,141
2726,124
2727,121
2728,140
2729,131
2730,120
2731,126
2732,116
2733,114
2734,142
2735,122
2736,138
2737,118
2738,120
2739,126
2740,119
2741,124
2742,128
2743,136
2744,138
2745,124
2746,131
2747,128
2748,110
2749,123
2750,131
2751,120
2752,119
2753,136
2754,134
2755,127
2756,119
2757,124
2758,137
2759,110
2760,119
2761,128
2762,127
2763,129
2764,126
2765,133
2766,135
2767,125
2768,128
2769,120
2770,130
2771,130
2772,118
2773,119
2774,125
2775,131
2776,126
2777,121
2778,135
2779,112
2780,115
2781,123
2782,141
2783,127
2784,133
2785,132
2786,133
2787,130
2788,125
2789,118
2790,125
2791,130
2792,120
2793,131
2794,126
2795,135
2796,122
2797,120
2798,135
2799,142
2800,131
2801,124
2802,126
2803,137
2804,123
2805,125
2806,130
2807,134
2808,129
2809,124
2810,131
2811,131
2812,136
2813,143
2814,114
2815,112
2816,115
2817,131
2818,126
2819,127
2820,125
2821,113
2822,139
2823,133
2824,126
2825,120
2826,127
2827,124
2828,128
2829,120
2830,125
2831,129
2832,136
2833,126
2834,131
2835,122
2836,143
2837,121
2838,123
2839,125
2840,137
2841,134
2842,120
2843,133
2844,138
2845,129
2846,127
2847,126
2848,132
2849,128
2850,125
2851,117
2852,127
2853,133
2854,132
2855,116
2856,133
2857,127
2858,114
2859,104
2860,135
2861,130
2862,129
2863,139
2864,122
2865,130
2866,128
2867,134
2868,132
2869,124
2870,146
2871,148
2872,131
2873,134
2874,119
2875,123
2876,146
2877,129
2878,135
2879,131
2880,122
2881,127
2882,115
2883,129
2884,119
2885,115
2886,127
2887,131
2888,127
2889,135
2890,114
2891,132
2892,116
2893,126
2894,129
2895,127
2896,123
2897,139
2898,120
2899,127
2900,125
2901,136
2902,135
2903,112
2904,144
2905,129
2906,117
2907,128
2908,126
2909,131
2910,131
2911,135
2912,134
2913,124
2914,137
2915,129
2916,116
2917,116
2918,113
2919,132
2920,121
2921,122
2922,134
2923,130
2924,123
2925,117
2926,134
2927,125
2928,133
2929,135
2930,121
2931,128
2932,130
2933,132
2934,115
2935,134
2936,132
2937,134
2938,126
2939,121
2940,129
2941,120
2942,113
2943,137
2944,112
2945,126
2946,136
2947,131
2948,126
2949,119
2950,134
2951,128
2952,132
2953,124
2954,133
2955,123
2956,122
2957,143
2958,135
2959,123
2960,117
2961,131
2962,130
2963,138
2964,134
2965,139
2966,120
2967,135
2968,126
2969,144
2970,133
2971,136
2972,112
2973,140
2974,146
2975,129
2976,132
2977,115
2978,124
2979,122
2980,129
2981,138
2982,132
2983,129
2984,123
2985,141
2986,145
2987,126
2988,134
2989,142
2990,121
2991,129
2992,127
2993,125
2994,143
2995,117
