iteration,changedBits
531,142
532,126
533,136
534,127
535,135
536,127
537,139
538,141
539,134
540,124
541,122
542,125
543,140
544,135
545,135
546,139
547,136
548,109
549,121
550,125
551,131
552,137
553,138
554,121
555,124
556,134
557,132
558,127
559,130
560,132
561,136
562,128
563,113
564,132
565,119
566,130
567,114
568,136
569,112
570,127
571,118
572,119
573,116
574,120
575,122
576,118
577,122
578,130
579,120
580,133
581,122
582,124
583,127
584,124
585,125
586,115
587,119
588,131
589,115
590,116
591,146
592,128
593,121
594,125
595,118
596,138
597,127
598,125
599,141
600,129
601,142
602,133
603,118
604,127
605,128
606,121
607,149
608,123
609,128
610,114
611,131
612,122
613,132
614,133
615,136
616,134
617,135
618,143
619,122
620,117
621,121
622,128
623,126
624,129
625,135
626,125
627,123
628,134
629,118
630,121
631,124
632,122
633,135
634,123
635,126
636,133
637,129
638,133
639,121
640,140
641,135
642,140
643,122
644,132
645,126
646,133
647,116
648,128
649,133
650,138
651,129
652,124
653,112
654,118
655,129
656,121
657,127
658,136
659,138
660,125
661,133
662,134
663,136
664,145
665,118
666,134
667,131
668,124
669,118
670,126
671,119
672,116
673,132
674,114
675,125
676,122
677,134
678,126
679,139
680,139
681,123
682,125
683,119
684,130
685,126
686,122
687,120
688,141
689,121
690,131
691,131
692,129
693,131
694,112
695,126
696,131
697,135
698,134
699,136
700,122
701,127
702,128
703,128
704,122
705,128
706,116
707,128
708,123
709,111
710,140
711,116
712,138
713,116
714,124
715,118
716,115
717,131
718,128
719,125
720,118
721,125
722,117
723,127
724,131
725,118
726,135
727,126
728,130
729,129
730,119
731,119
732,123
733,120
734,141
735,146
736,138
737,127
738,126
739,126
740,135
741,119
742,128
743,133
744,132
745,122
746,128
747,123
748,128
749,115
750,112
751,129
752,126
753,128
754,125
755,137
756,134
757,124
758,122
759,128
760,109
761,125
762,127
763,142
764,131
765,121
766,129
767,123
768,130
769,128
770,136
771,138
772,132
773,128
774,128
775,121
776,128
777,118
778,120
779,127
780,128
781,131
782,132
783,131
784,129
785,121
786,131
787,124
788,128
789,131
790,130
791,128
792,124
793,109
794,129
795,134
796,131
797,120
798,135
799,124
800,124
801,138
802,141
803,134
804,123
805,126
806,130
807,138
808,131
809,122
810,120
811,122
812,121
813,138
814,138
815,141
816,127
817,140
818,130
819,131
820,125
821,123
822,140
823,122
824,133
825,113
826,127
827,110
828,119
829,134
830,130
831,129
832,136
833,126
834,122
835,136
836,136
837,135
838,132
839,130
840,128
841,133
842,129
843,136
844,130
845,121
846,130
847,127
848,143
849,130
850,130
851,127
852,125
853,128
854,126
855,119
856,135
857,136
858,124
859,131
860,114
861,113
862,137
863,140
864,131
865,117
866,116
867,119
868,116
869,136
870,113
871,137
872,135
873,123
874,117
875,131
876,116
877,110
878,125
879,123
880,120
881,118
882,139
883,124
884,111
885,143
886,117
887,139
888,144
889,128
890,139
891,136
892,139
893,131
894,126
895,123
896,120
897,131
898,124
899,125
900,114
901,131
902,129
903,127
904,129
905,136
906,114
907,136
908,125
909,128
910,128
911,124
912,121
913,132
914,133
915,126
916,127
917,132
918,124
919,134
920,130
921,131
922,119
923,130
924,130
925,152
926,124
927,124
928,117
929,126
930,141
931,139
932,123
933,115
934,128
935,128
936,122
937,115
938,131
939,123
940,122
941,132
942,134
943,122
944,126
945,133
946,128
947,126
948,125
949,133
950,127
951,133
952,111
953,115
954,138
955,131
956,129
957,121
958,127
959,121
960,139
961,134
962,125
963,129
964,123
965,139
966,130
967,125
968,119
969,119
970,126
971,134
972,118
973,124
974,131
975,110
976,122
977,124
978,122
979,132
980,118
981,142
982,126
983,129
984,122
985,139
986,125
987,143
988,129
989,138
990,143
991,108
992,122
993,148
994,121
995,133
996,132
997,127
998,127
999,134
1000,140
1001,120
1002,135
1003,144
1004,134
1005,120
1006,121
1007,131
1008,136
1009,137
1010,121
1011,132
1012,143
1013,129
1014,123
1015,128
1016,118
1017,123
1018,128
1019,142
1020,128
1021,137
1022,145
1023,121
1024,126
1025,128
1026,117
1027,137
1028,127
1029,124
1030,123
1031,129
1032,119
1033,128
1034,124
1035,125
1036,134
1037,141
1038,133
1039,124
1040,134
1041,127
1042,123
1043,128
1044,128
1045,129
1046,122
1047,116
1048,115
1049,136
1050,133
1051,125
1052,136
1053,133
1054,126
1055,130
1056,118
1057,128
1058,131
1059,137
1060,118
1061,125
1062,131
1063,128
1064,111
1065,126
1066,117
1067,120
1068,120
1069,113
1070,133
1071,130
1072,133
1073,129
1074,119
1075,125
1076,122
1077,122
1078,131
1079,118
1080,117
1081,138
1082,126
1083,126
1084,122
1085,126
1086,135
1087,137
1088,129
1089,139
1090,133
1091,124
1092,135
1093,125
1094,123
1095,132
1096,128
1097,128
1098,125
1099,131
1100,131
1101,134
1102,128
1103,123
1104,127
1105,130
1106,135
1107,125
1108,137
1109,128
1110,116
1111,141
1112,128
1113,135
1114,135
1115,137
1116,124
1117,135
1118,133
1119,120
1120,126
1121,122
1122,131
1123,133
1124,129
1125,123
1126,117
1127,129
1128,121
1129,129
1130,129
1131,115
1132,123
1133,134
1134,131
1135,144
1136,126
1137,116
1138,130
1139,129
1140,113
1141,140
1142,137
1143,131
1144,144
1145,127
1146,138
1147,135
1148,142
1149,129
1150,127
1151,133
1152,131
1153,136
1154,133
1155,126
1156,131
1157,123
1158,131
1159,130
1160,126
1161,130
1162,128
1163,116
1164,125
1165,129
1166,114
1167,135
1168,137
1169,124
1170,140
1171,123
1172,129
1173,124
1174,135
1175,139
1176,136
1177,140
1178,125
1179,138
1180,143
1181,125
1182,125
1183,127
1184,136
1185,135
1186,126
1187,116
1188,126
1189,124
1190,119
1191,112
1192,132
1193,130
1194,135
1195,119
1196,118
1197,123
1198,119
1199,110
1200,123
1201,135
1202,127
1203,120
1204,133
1205,123
1206,123
1207,137
1208,128
1209,140
1210,119
1211,134
1212,119
1213,127
1214,127
1215,138
1216,137
1217,133
1218,134
1219,109
1220,134
1221,121
1222,128
1223,114
1224,138
1225,117
1226,128
1227,129
1228,136
1229,136
1230,126
1231,111
1232,121
1233,131
1234,117
1235,132
1236,127
1237,129
1238,121
1239,134
1240,134
1241,131
1242,141
1243,133
1244,133
1245,120
1246,141
1247,117
1248,122
1249,145
1250,114
1251,128
1252,140
1253,114
1254,121
1255,127
1256,141
1257,126
1258,116
1259,119
1260,142
1261,124
1262,130
1263,115
1264,134
1265,132
1266,121
1267,139
1268,130
1269,134
1270,122
1271,129
1272,120
1273,132
1274,130
1275,131
1276,125
1277,132
1278,123
1279,143
1280,132
1281,128
1282,134
1283,139
1284,137
1285,129
1286,128
1287,122
1288,137
1289,131
1290,123
1291,127
1292,130
1293,121
1294,118
1295,117
1296,126
1297,115
1298,131
1299,135
1300,123
1301,132
1302,138
1303,139
1304,145
1305,142
1306,122
1307,131
1308,138
1309,122
1310,134
1311,122
1312,138
1313,133
1314,121
1315,131
1316,135
1317,123
1318,126
1319,131
1320,138
1321,127
1322,120
1323,141
1324,139
1325,131
1326,124
1327,122
1328,141
1329,140
1330,129
1331,128
1332,120
1333,126
1334,137
1335,118
1336,133
1337,130
1338,114
1339,143
1340,151
1341,121
1342,151
1343,129
1344,128
1345,123
1346,123
1347,126
1348,141
1349,128
1350,125
1351,126
1352,122
1353,123
1354,136
1355,115
1356,122
1357,138
1358,129
1359,126
1360,125
1361,126
1362,141
1363,120
1364,121
1365,125
1366,135
1367,133
1368,123
1369,121
1370,117
1371,126
1372,141
1373,131
1374,133
1375,128
1376,121
1377,131
1378,129
1379,130
1380,141
1381,135
1382,137
1383,142
1384,125
1385,124
1386,123
1387,127
1388,115
1389,132
1390,125
1391,130
1392,127
1393,113
1394,137
1395,124
1396,120
1397,142
1398,146
1399,134
1400,143
1401,114
1402,128
1403,140
1404,133
1405,139
1406,131
1407,120
1408,127
1409,142
1410,126
1411,124
1412,124
1413,123
1414,120
1415,119
1416,121
1417,127
1418,136
1419,127
1420,128
1421,109
1422,120
1423,127
1424,131
1425,133
1426,126
1427,139
1428,111
1429,123
1430,126
1431,128
1432,121
1433,123
1434,136
1435,138
1436,144
1437,128
1438,129
1439,113
1440,129
1441,130
1442,120
1443,133
1444,130
1445,116
1446,118
1447,108
1448,130
1449,130
1450,135
1451,123
1452,115
1453,136
1454,123
1455,125
1456,121
1457,133
1458,132
1459,117
1460,113
1461,133
1462,141
1463,121
1464,131
1465,128
1466,138
1467,129
1468,126
1469,123
1470,127
1471,120
1472,132
1473,131
1474,138
1475,110
1476,131
1477,128
1478,125
1479,138
1480,120
1481,135
1482,133
1483,130
1484,131
1485,134
1486,128
1487,118
1488,119
1489,136
1490,134
1491,125
1492,138
1493,122
1494,115
1495,115
1496,121
1497,127
1498,128
1499,120
1500,128
1501,135
1502,121
1503,132
1504,142
1505,126
1506,139
1507,137
1508,129
1509,136
1510,123
1511,130
1512,119
1513,140
1514,133
1515,131
1516,127
1517,128
1518,136
1519,126
1520,119
1521,142
1522,126
1523,119
1524,130
1525,126
1526,122
1527,138
1528,119
1529,134
1530,131
1531,113
1532,125
1533,128
1534,125
1535,127
1536,127
1537,123
1538,137
1539,126
1540,127
1541,127
1542,131
1543,120
1544,129
1545,125
1546,131
1547,123
1548,128
1549,114
1550,136
1551,125
1552,129
1553,131
1554,126
1555,128
1556,132
1557,138
1558,128
1559,122
1560,128
1561,132
1562,120
1563,125
1564,121
1565,135
1566,121
1567,121
1568,122
1569,132
1570,117
1571,119
1572,126
1573,134
1574,139
1575,124
1576,124
1577,122
1578,132
1579,126
1580,139
1581,144
1582,129
1583,132
1584,131
1585,125
1586,131
1587,131
1588,125
1589,134
1590,128
1591,131
1592,138
1593,140
1594,133
1595,134
1596,138
1597,134
1598,126
1599,131
1600,125
1601,132
1602,124
1603,127
1604,126
1605,131
1606,129
1607,131
1608,128
1609,125
1610,124
1611,127
1612,138
1613,124
1614,132
1615,134
1616,142
1617,118
1618,114
1619,130
1620,124
1621,141
1622,142
1623,131
1624,144
1625,121
1626,132
1627,137
1628,114
1629,130
1630,125
1631,128
1632,126
1633,106
1634,133
1635,129
1636,116
1637,129
1638,120
1639,121
1640,110
1641,131
1642,130
1643,131
1644,118
1645,118
1646,118
1647,127
1648,135
1649,127
1650,140
1651,128
1652,131
1653,137
1654,123
1655,130
1656,130
1657,144
1658,119
1659,139
1660,116
1661,131
1662,133
1663,135
1664,132
1665,129
1666,119
1667,150
1668,126
1669,142
1670,129
1671,128
1672,136
1673,126
1674,137
1675,134
1676,122
1677,114
1678,127
1679,130
1680,126
1681,136
1682,140
1683,112
1684,145
1685,136
1686,133
1687,121
1688,131
1689,124
1690,128
1691,143
1692,142
1693,124
1694,122
1695,129
1696,127
1697,119
1698,127
1699,128
1700,116
1701,127
1702,131
1703,132
1704,149
1705,113
1706,130
1707,122
1708,134
1709,136
1710,127
1711,126
1712,132
1713,138
1714,129
1715,119
1716,136
1717,131
1718,128
1719,129
1720,134
1721,119
1722,126
1723,128
1724,126
1725,128
1726,120
1727,131
1728,124
1729,128
1730,111
1731,132
1732,123
1733,122
1734,133
1735,114
1736,131
1737,123
1738,125
1739,129
1740,114
1741,133
1742,126
1743,120
1744,112
1745,130
1746,116
1747,128
1748,124
1749,124
1750,126
1751,140
1752,119
1753,131
1754,128
1755,126
1756,138
1757,141
1758,133
1759,136
1760,131
1761,115
1762,130
1763,140
1764,132
1765,141
1766,130
1767,127
1768,137
1769,127
1770,134
1771,127
1772,136
1773,137
1774,126
1775,117
1776,118
1777,127
1778,129
1779,118
1780,132
1781,127
1782,122
1783,128
1784,129
1785,128
1786,119
1787,142
1788,131
1789,136
1790,127
1791,127
1792,129
1793,133
1794,123
1795,125
1796,128
1797,120
1798,139
1799,116
1800,148
1801,123
1802,127
1803,129
1804,133
1805,132
1806,119
1807,128
1808,141
1809,131
1810,126
1811,134
1812,130
1813,126
1814,119
1815,126
1816,114
1817,120
1818,127
1819,142
1820,117
1821,141
1822,133
1823,123
1824,144
1825,115
1826,135
1827,152
1828,144
1829,137
1830,138
1831,126
1832,118
1833,132
1834,114
1835,137
1836,120
1837,126
1838,130
1839,143
1840,134
1841,144
1842,127
1843,130
1844,133
1845,134
1846,120
1847,131
1848,117
1849,129
1850,131
1851,120
1852,129
1853,124
1854,129
1855,118
1856,120
1857,131
1858,133
1859,130
1860,132
1861,129
1862,130
1863,121
1864,136
1865,143
1866,134
1867,119
1868,105
1869,120
1870,124
1871,126
1872,129
1873,137
1874,112
1875,141
1876,128
1877,126
1878,125
1879,122
1880,117
1881,127
1882,131
1883,124
1884,128
1885,136
1886,133
1887,126
1888,110
1889,122
1890,114
1891,116
1892,134
1893,128
1894,136
1895,123
1896,146
1897,133
1898,135
1899,128
1900,126
1901,120
1902,119
1903,119
1904,131
1905,123
1906,129
1907,129
1908,131
1909,125
1910,124
1911,132
1912,133
1913,137
1914,120
1915,119
1916,127
1917,135
1918,126
1919,137
1920,126
1921,127
1922,125
1923,127
1924,133
1925,121
1926,132
1927,118
1928,139
1929,132
1930,130
1931,121
1932,137
1933,133
1934,138
1935,104
1936,127
1937,128
1938,116
1939,123
1940,137
1941,131
1942,143
1943,126
1944,125
1945,129
1946,119
1947,133
1948,115
1949,123
1950,127
1951,128
1952,134
1953,107
1954,130
1955,126
1956,138
1957,116
1958,140
1959,135
1960,120
1961,128
1962,131
1963,144
1964,129
1965,118
1966,131
1967,131
1968,140
1969,132
1970,125
1971,122
1972,110
1973,117
1974,136
1975,131
1976,126
1977,137
1978,125
1979,130
1980,122
1981,127
1982,122
1983,125
1984,156
1985,138
1986,122
1987,134
1988,127
1989,125
1990,135
1991,119
1992,129
1993,119
1994,124
1995,130
1996,130
1997,128
1998,128
1999,115
2000,126
2001,109
2002,113
2003,121
2004,135
2005,129
2006,132
2007,124
2008,129
2009,132
2010,132
2011,123
2012,127
2013,134
2014,122
2015,128
2016,139
2017,135
2018,126
2019,133
2020,130
2021,115
2022,136
2023,126
2024,138
2025,119
2026,143
2027,118
2028,125
2029,126
2030,128
2031,137
2032,121
2033,127
2034,129
2035,137
2036,125
2037,129
2038,123
2039,139
2040,124
2041,126
2042,126
2043,126
2044,130
2045,134
2046,121
2047,128
2048,119
2049,129
2050,129
2051,121
2052,112
2053,128
2054,124
2055,122
2056,131
2057,131
2058,125
2059,122
2060,133
2061,131
2062,130
2063,122
2064,141
2065,148
2066,119
2067,119
2068,127
2069,134
2070,122
2071,117
2072,143
2073,129
2074,121
2075,121
2076,127
2077,122
2078,128
2079,129
2080,138
2081,132
2082,130
2083,121
2084,132
2085,123
2086,127
2087,126
2088,133
2089,129
2090,128
2091,139
2092,132
2093,118
2094,119
2095,127
2096,138
2097,131
2098,122
2099,141
2100,142
2101,136
2102,138
2103,128
2104,128
2105,141
2106,137
2107,136
2108,125
2109,124
2110,133
2111,136
2112,133
2113,143
2114,114
2115,132
2116,134
2117,141
2118,127
2119,131
2120,132
2121,122
2122,118
2123,107
2124,126
2125,145
2126,133
2127,124
2128,123
2129,145
2130,132
2131,134
2132,143
2133,131
2134,117
2135,123
2136,143
2137,115
2138,126
2139,133
2140,134
2141,128
2142,133
2143,127
2144,137
2145,109
2146,120
2147,122
2148,123
2149,128
2150,133
2151,135
2152,124
2153,134
2154,126
2155,136
2156,125
2157,141
2158,115
2159,125
2160,119
2161,146
2162,129
2163,127
2164,139
2165,132
2166,116
2167,131
2168,126
2169,124
2170,135
2171,118
2172,129
2173,136
2174,120
2175,137
2176,115
2177,130
2178,117
2179,129
2180,135
2181,131
2182,138
2183,126
2184,136
2185,119
2186,126
2187,118
2188,134
2189,142
2190,122
2191,130
2192,141
2193,134
2194,145
2195,131
2196,128
2197,130
2198,133
2199,134
2200,128
2201,137
2202,136
2203,138
2204,129
2205,126
2206,97
2207,132
2208,138
2209,119
2210,126
2211,133
2212,126
2213,124
2214,130
2215,130
2216,137
2217,131
2218,117
2219,123
2220,123
2221,124
2222,123
2223,129
2224,137
2225,124
2226,138
2227,136
2228,124
2229,133
2230,124
2231,126
2232,128
2233,126
2234,134
2235,131
2236,129
2237,126
2238,124
2239,132
2240,114
2241,136
2242,142
2243,134
2244,132
2245,113
2246,121
2247,134
2248,122
2249,141
2250,127
2251,133
2252,118
2253,150
2254,133
2255,133
2256,133
2257,144
2258,129
2259,132
2260,125
2261,141
2262,139
2263,112
2264,149
2265,134
2266,143
2267,116
2268,122
2269,133
2270,133
2271,133
2272,138
2273,123
2274,124
2275,131
2276,111
2277,119
2278,128
2279,136
2280,117
2281,118
2282,132
2283,135
2284,135
2285,130
2286,125
2287,135
2288,144
2289,119
2290,123
2291,116
2292,114
2293,125
2294,125
2295,123
2296,125
2297,127
2298,124
2299,130
2300,128
2301,125
2302,154
2303,130
2304,124
2305,132
2306,130
2307,129
2308,134
2309,131
2310,130
2311,127
2312,142
2313,122
2314,146
2315,130
2316,118
2317,136
2318,123
2319,135
2320,129
2321,119
2322,129
2323,129
2324,135
2325,135
2326,134
2327,134
2328,106
2329,121
2330,126
2331,126
2332,122
2333,128
2334,112
2335,132
2336,127
2337,125
2338,144
2339,114
2340,132
2341,132
2342,129
2343,124
2344,116
2345,125
2346,119
2347,126
2348,121
2349,130
2350,130
2351,121
2352,127
2353,139
2354,126
2355,122
2356,128
2357,134
2358,131
2359,153
2360,117
2361,127
2362,121
2363,125
2364,134
2365,113
2366,123
2367,123
2368,131
2369,127
2370,127
2371,116
2372,134
2373,129
2374,135
2375,128
2376,131
2377,145
2378,130
2379,122
2380,129
2381,141
2382,133
2383,123
2384,128
2385,130
2386,115
2387,135
2388,122
2389,124
2390,142
2391,129
2392,135
2393,120
2394,130
2395,130
2396,128
2397,136
2398,134
2399,124
2400,133
2401,129
2402,138
2403,136
2404,144
2405,117
2406,124
2407,111
2408,138
2409,119
2410,139
2411,130
2412,133
2413,134
2414,123
2415,122
2416,147
2417,132
2418,116
2419,120
2420,132
2421,114
2422,131
2423,133
2424,121
2425,134
2426,114
2427,133
2428,138
2429,126
2430,133
2431,130
2432,127
2433,120
2434,120
2435,141
2436,129
2437,123
2438,123
2439,139
2440,122
2441,133
2442,143
2443,132
2444,143
2445,133
2446,122
2447,135
2448,140
2449,119
2450,125
2451,133
2452,130
2453,122
2454,116
2455,151
2456,123
2457,136
2458,118
2459,129
2460,113
2461,122
2462,127
2463,139
2464,122
2465,121
2466,115
2467,129
2468,137
2469,126
2470,117
2471,129
2472,125
2473,116
2474,124
2475,130
2476,129
2477,134
2478,123
2479,134
2480,124
2481,127
2482,133
2483,114
2484,133
2485,142
2486,136
2487,131
2488,125
2489,132
2490,142
2491,151
2492,127
2493,131
2494,132
2495,145
2496,120
2497,119
2498,132
2499,126
2500,131
2501,117
2502,130
2503,142
2504,133
2505,135
2506,123
2507,121
2508,121
2509,131
2510,126
2511,120
2512,120
2513,129
2514,116
2515,116
2516,115
2517,120
2518,130
2519,128
2520,145
2521,130
2522,117
2523,126
2524,140
2525,117
2526,125
2527,133
2528,131
2529,131
2530,131
2531,128
2532,137
2533,140
2534,124
2535,133
2536,131
2537,137
2538,115
2539,129
2540,127
2541,128
2542,124
2543,125
2544,133
2545,133
2546,127
2547,118
2548,127
2549,130
2550,142
2551,121
2552,126
2553,129
2554,134
2555,129
2556,126
2557,132
2558,133
2559,135
2560,110
2561,129
2562,120
2563,127
2564,127
2565,134
2566,137
2567,133
2568,105
2569,128
2570,124
2571,115
2572,122
2573,109
2574,129
2575,147
2576,127
2577,134
2578,113
2579,131
2580,122
2581,129
2582,141
2583,144
2584,120
2585,127
2586,130
2587,120
2588,136
2589,124
2590,132
2591,126
2592,133
2593,129
2594,136
2595,134
2596,126
2597,136
2598,144
2599,123
2600,145
2601,128
2602,126
2603,110
2604,140
2605,121
2606,125
2607,123
2608,120
2609,121
2610,131
2611,131
2612,124
2613,141
2614,122
2615,126
2616,117
2617,122
2618,125
2619,123
2620,130
2621,123
2622,136
2623,134
2624,128
2625,119
2626,132
2627,128
2628,130
2629,134
2630,121
2631,124
2632,134
2633,141
2634,122
2635,126
2636,128
2637,141
2638,123
2639,147
2640,126
2641,122
2642,114
2643,113
2644,138
2645,135
2646,133
2647,129
2648,147
2649,125
2650,129
2651,136
2652,124
2653,131
2654,116
2655,130
2656,125
2657,116
2658,128
2659,129
2660,136
2661,129
2662,119
2663,124
2664,132
2665,123
2666,140
2667,121
2668,128
2669,129
2670,134
2671,115
2672,119
2673,110
2674,147
2675,118
2676,133
2677,122
2678,130
2679,127
2680,148
2681,123
2682,127
2683,122
2684,122
2685,122
2686,118
2687,119
2688,129
2689,119
2690,128
2691,129
2692,122
2693,135
2694,129
2695,121
2696,108
2697,134
2698,127
2699,124
2700,136
2701,125
2702,142
2703,131
2704,125
2705,134
2706,140
2707,132
2708,129
2709,135
2710,142
2711,133
2712,120
2713,137
2714,132
2715,125
2716,130
2717,120
2718,130
2719,126
2720,127
2721,129
2722,136
2723,128
2724,127
2725,119
2726,122
2727,138
2728,126
2729,128
2730,138
2731,138
2732,128
2733,121
2734,135
2735,139
2736,127
2737,134
2738,120
2739,142
2740,126
2741,143
2742,121
2743,144
2744,122
2745,114
2746,127
2747,109
2748,123
2749,127
2750,118
2751,123
2752,136
2753,124
2754,129
2755,123
2756,126
2757,143
2758,129
2759,138
2760,114
2761,131
2762,118
2763,124
2764,113
2765,124
2766,118
2767,124
2768,132
2769,125
2770,128
2771,130
2772,121
2773,142
2774,124
2775,138
2776,128
2777,125
2778,119
2779,134
2780,114
2781,128
2782,135
2783,128
2784,133
2785,138
2786,133
2787,130
2788,140
2789,127
2790,139
2791,124
2792,131
2793,132
2794,137
2795,136
2796,129
2797,120
2798,125
2799,126
2800,135
2801,143
2802,125
2803,125
2804,125
2805,123
2806,122
2807,129
2808,117
2809,136
2810,118
2811,120
2812,123
2813,120
2814,141
2815,122
2816,129
2817,120
2818,119
2819,120
2820,144
2821,121
2822,125
2823,120
2824,136
2825,129
2826,133
2827,132
2828,132
2829,120
2830,120
2831,133
2832,125
2833,124
2834,124
2835,137
2836,118
2837,121
2838,119
2839,142
2840,117
2841,112
2842,126
2843,137
2844,142
2845,147
2846,134
2847,128
2848,151
2849,120
2850,127
2851,143
2852,125
2853,125
2854,129
2855,138
2856,152
2857,141
2858,138
2859,124
2860,126
2861,129
2862,128
2863,129
2864,124
2865,125
2866,121
2867,124
2868,128
2869,135
2870,129
2871,128
2872,123
2873,126
2874,132
2875,131
2876,119
2877,132
2878,125
2879,115
2880,127
2881,132
2882,132
2883,130
2884,124
2885,124
2886,127
2887,131
2888,143
2889,126
2890,113
2891,140
2892,139
2893,129
2894,112
2895,110
2896,125
2897,134
2898,140
2899,137
2900,134
2901,130
2902,128
2903,114
2904,116
2905,127
2906,113
2907,132
2908,147
2909,121
2910,134
2911,118
2912,130
2913,114
2914,134
2915,117
2916,126
2917,131
2918,139
2919,129
2920,119
2921,123
2922,142
2923,137
2924,138
2925,133
2926,108
2927,113
2928,135
2929,122
2930,126
2931,121
2932,139
2933,116
2934,128
2935,128
2936,129
2937,134
2938,130
2939,134
2940,131
2941,135
2942,115
2943,122
2944,133
2945,135
2946,131
2947,116
2948,126
2949,138
2950,128
2951,118
2952,114
2953,150
2954,135
2955,127
2956,128
2957,117
2958,136
2959,121
2960,131
2961,129
2962,137
2963,130
2964,136
2965,115
2966,130
2967,118
2968,137
2969,131
2970,123
2971,132
2972,124
2973,135
2974,133
2975,140
2976,122
2977,118
2978,124
2979,129
2980,126
2981,128
2982,126
2983,130
2984,118
2985,131
2986,128
2987,126
2988,122
2989,115
2990,121
2991,121
2992,138
2993,122
2994,122
2995,131
